BOOLOID,VAR_0
BYTEAOID,VAR_1
CIDOID,VAR_2
DATEOID,VAR_3
ERROR,VAR_4
F_HASHCHAR,VAR_5
F_HASHCHAREXTENDED,VAR_6
F_HASHINT4,VAR_7
F_HASHINT4EXTENDED,VAR_8
F_HASHVARLENA,VAR_9
F_HASHVARLENAEXTENDED,VAR_10
F_TIMESTAMP_HASH,VAR_11
F_TIMESTAMP_HASH_EXTENDED,VAR_12
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
INT4OID,VAR_13
INT8OID,VAR_14
IsBinaryCoercible,FUNC_2
ObjectIdGetDatum,FUNC_3
PROCOID,VAR_15
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
TIMESTAMPTZOID,VAR_16
XIDOID,VAR_17
elog,FUNC_6
check_hash_func_signature,FUNC_7
funcid,VAR_18
amprocnum,VAR_19
argtype,VAR_20
result,VAR_21
restype,VAR_22
nargs,VAR_23
tp,VAR_24
procform,VAR_25
