AR_KEYTABLE_KEY0,FUNC_0
AR_KEYTABLE_KEY1,FUNC_1
AR_KEYTABLE_KEY2,FUNC_2
AR_KEYTABLE_KEY3,FUNC_3
AR_KEYTABLE_KEY4,FUNC_4
AR_KEYTABLE_MAC0,FUNC_5
AR_KEYTABLE_MAC1,FUNC_6
AR_KEYTABLE_TYPE,FUNC_7
AR_KEYTABLE_TYPE_TKIP,VAR_0
AR_KEYTABLE_VALID,VAR_1
AR_STA_ID1,VAR_2
AR_STA_ID1_CRPT_MIC_ENABLE,VAR_3
IEEE80211_ADDR_LEN,VAR_4
NBBY,VAR_5
OS_REG_READ,FUNC_8
SREV,FUNC_9
ah,VAR_6
ether_sprintf,FUNC_10
fprintf,FUNC_11
isclr,FUNC_12
isset,FUNC_13
memset,FUNC_14
setbit,FUNC_15
state,VAR_7
ath_hal_dumpkeycache,FUNC_16
fd,VAR_8
nkeys,VAR_9
keytypenames,VAR_10
micEnabled,VAR_11
mac,VAR_12
ismic,VAR_13
entry,VAR_14
first,VAR_15
macLo,VAR_16
macHi,VAR_17
type,VAR_18
key0,VAR_19
key1,VAR_20
key2,VAR_21
key3,VAR_22
key4,VAR_23
