ATH_DEFAULT,VAR_0
ATH_DIAG_DYN,VAR_1
ATH_DIAG_IN,VAR_2
DUMP_ALL,VAR_3
DUMP_BASEBAND,VAR_4
DUMP_BASIC,VAR_5
DUMP_DCU,VAR_6
DUMP_INTERRUPT,VAR_7
DUMP_KEYCACHE,VAR_8
DUMP_QCU,VAR_9
DUMP_XR,VAR_10
HAL_DIAG_REGS,VAR_11
HAL_DIAG_REVS,VAR_12
SIOCGATHDIAG,VAR_13
ath_driver_req_close,FUNC_0
ath_driver_req_fetch_diag,FUNC_1
ath_driver_req_init,FUNC_2
ath_driver_req_open,FUNC_3
ath_hal_anyregs,FUNC_4
ath_hal_dumpbb,FUNC_5
ath_hal_dumpdcu,FUNC_6
ath_hal_dumpint,FUNC_7
ath_hal_dumpkeycache,FUNC_8
ath_hal_dumpqcu,FUNC_9
ath_hal_dumpregs,FUNC_10
ath_hal_setupdiagregs,FUNC_11
ath_hal_setupregs,FUNC_12
err,FUNC_13
errx,FUNC_14
exit,FUNC_15
fprintf,FUNC_16
getenv,FUNC_17
getopt,FUNC_18
malloc,FUNC_19
optarg,VAR_14
optind,VAR_15
putchar,FUNC_20
state,VAR_16
stderr,VAR_17
stdout,VAR_18
strncpy,FUNC_21
usage,FUNC_22
main,FUNC_23
argc,VAR_19
argv,VAR_20
atd,VAR_21
ifname,VAR_22
data,VAR_23
dp,VAR_24
ep,VAR_25
what,VAR_26
c,VAR_27
i,VAR_28
req,VAR_29
r,VAR_30
e,VAR_31
