BT_CONFIG,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
CLONE_KERNEL,VAR_2
CMTP_INITIAL_MSGNUM,VAR_3
CMTP_LOOPBACK,VAR_4
EEXIST,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_1
__cmtp_get_session,FUNC_2
__cmtp_link_session,FUNC_3
__cmtp_unlink_session,FUNC_4
bacpy,FUNC_5
baswap,FUNC_6
batostr,FUNC_7
bt_sk,FUNC_8
cmtp_attach_device,FUNC_9
cmtp_detach_device,FUNC_10
cmtp_session,VAR_8
cmtp_session_sem,VAR_9
down_write,FUNC_11
init_waitqueue_head,FUNC_12
kernel_thread,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
l2cap_pi,FUNC_16
min_t,FUNC_17
skb_queue_head_init,FUNC_18
sprintf,FUNC_19
uint,VAR_10
up_write,FUNC_20
cmtp_add_connection,FUNC_21
req,VAR_11
sock,VAR_12
session,VAR_13
s,VAR_14
src,VAR_15
dst,VAR_16
i,VAR_17
err,VAR_18
