BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
CMTP_LOOPBACK,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
__cmtp_unlink_session,FUNC_1
add_wait_queue,FUNC_2
atomic_read,FUNC_3
cmtp_detach_device,FUNC_4
cmtp_process_transmit,FUNC_5
cmtp_recv_frame,FUNC_6
cmtp_session_sem,VAR_4
current,VAR_5
daemonize,FUNC_7
down_write,FUNC_8
fput,FUNC_9
init_waitqueue_entry,FUNC_10
kfree,FUNC_11
remove_wait_queue,FUNC_12
schedule,FUNC_13
set_current_state,FUNC_14
set_user_nice,FUNC_15
skb_dequeue,FUNC_16
skb_orphan,FUNC_17
up_write,FUNC_18
cmtp_session,FUNC_19
arg,VAR_6
session,VAR_7
sk,VAR_8
skb,VAR_9
wait,VAR_10
