CHECKSUM_PARTIAL,VAR_0
DESC_TYPE_SKB,VAR_1
ETH_HLEN,VAR_2
ETH_P_8021Q,VAR_3
ETH_P_IP,VAR_4
ETH_P_IPV6,VAR_5
HNS_TXD_BUFNUM_S,VAR_6
HNS_TXD_FE_B,VAR_7
HNS_TXD_IPOFFSET_S,VAR_8
HNS_TXD_L3CS_B,VAR_9
HNS_TXD_L4CS_B,VAR_10
HNS_TXD_VLD_B,VAR_11
VLAN_HLEN,VAR_12
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
htons,FUNC_3
next_to_use,VAR_13
ring_ptr_move_fw,FUNC_4
vlan_get_protocol,FUNC_5
fill_desc,FUNC_6
ring,VAR_14
priv,VAR_15
size,VAR_16
dma,VAR_17
frag_end,VAR_18
buf_num,VAR_19
type,VAR_20
mtu,VAR_21
desc,VAR_22
desc_cb,VAR_23
skb,VAR_24
protocol,VAR_25
ip_offset,VAR_26
asid_bufnum_pid,VAR_27
flag_ipoffset,VAR_28
