GAMC_RX_MAX_FRAME,VAR_0
GMAC_AN_NEG_STATE_REG,VAR_1
GMAC_CF_CRC_STRIP_REG,VAR_2
GMAC_DUPLEX_TYPE_REG,VAR_3
GMAC_FC_TX_TIMER_REG,VAR_4
GMAC_FD_FC_ADDR_HIGH_REG,VAR_5
GMAC_FD_FC_ADDR_LOW_REG,VAR_6
GMAC_FD_FC_TYPE_REG,VAR_7
GMAC_IPG_TX_TIMER_REG,VAR_8
GMAC_LD_LINK_COUNTER_REG,VAR_9
GMAC_LINE_LOOP_BACK_REG,VAR_10
GMAC_LOOP_REG,VAR_11
GMAC_MAC_SKIP_LEN_REG,VAR_12
GMAC_MAX_FRM_SIZE_REG,VAR_13
GMAC_MODE_CHANGE_EN_REG,VAR_14
GMAC_OCTETS_TRANSMITTED_BAD_REG,VAR_15
GMAC_OCTETS_TRANSMITTED_OK_REG,VAR_16
GMAC_PAUSE_EN_REG,VAR_17
GMAC_PAUSE_THR_REG,VAR_18
GMAC_PORT_EN_REG,VAR_19
GMAC_PORT_MODE_REG,VAR_20
GMAC_PTP_CONFIG_REG,VAR_21
GMAC_RECV_CONTROL_REG,VAR_22
GMAC_REC_FILT_CONTROL_REG,VAR_23
GMAC_RX_ALIGN_ERRORS_REG,VAR_24
GMAC_RX_BC_PKTS_REG,VAR_25
GMAC_RX_DATA_ERR_REG,VAR_26
GMAC_RX_FAIL_COMMA_CNT_REG,VAR_27
GMAC_RX_FCS_ERRORS_REG,VAR_28
GMAC_RX_FILT_PKT_CNT_REG,VAR_29
GMAC_RX_JABBER_ERRORS_REG,VAR_30
GMAC_RX_LENGTHFIELD_ERR_CNT_REG,VAR_31
GMAC_RX_LONG_ERRORS_REG,VAR_32
GMAC_RX_MC_PKTS_REG,VAR_33
GMAC_RX_OCTETS_BAD_REG,VAR_34
GMAC_RX_OCTETS_TOTAL_FILT_REG,VAR_35
GMAC_RX_OCTETS_TOTAL_OK_REG,VAR_36
GMAC_RX_OVERRUN_CNT_REG,VAR_37
GMAC_RX_PAUSE_MACCTRL_FRAM_REG,VAR_38
GMAC_RX_PKTS_1024TO1518OCTETS_REG,VAR_39
GMAC_RX_PKTS_128TO255OCTETS_REG,VAR_40
GMAC_RX_PKTS_1519TOMAXOCTETS_REG,VAR_41
GMAC_RX_PKTS_255TO511OCTETS_REG,VAR_42
GMAC_RX_PKTS_512TO1023OCTETS_REG,VAR_43
GMAC_RX_PKTS_64OCTETS_REG,VAR_44
GMAC_RX_PKTS_65TO127OCTETS_REG,VAR_45
GMAC_RX_RUNT_ERR_CNT_REG,VAR_46
GMAC_RX_SHORT_ERR_CNT_REG,VAR_47
GMAC_RX_TAGGED_REG,VAR_48
GMAC_RX_UC_PKTS_REG,VAR_49
GMAC_RX_UNKNOWN_MACCTRL_FRAM_REG,VAR_50
GMAC_RX_VERY_LONG_ERR_CNT_REG,VAR_51
GMAC_SHORT_RUNTS_THR_REG,VAR_52
GMAC_SIXTEEN_BIT_CNTR_REG,VAR_53
GMAC_STATION_ADDR_HIGH_0_REG,VAR_54
GMAC_STATION_ADDR_HIGH_1_REG,VAR_55
GMAC_STATION_ADDR_HIGH_2_REG,VAR_56
GMAC_STATION_ADDR_HIGH_3_REG,VAR_57
GMAC_STATION_ADDR_HIGH_4_REG,VAR_58
GMAC_STATION_ADDR_HIGH_5_REG,VAR_59
GMAC_STATION_ADDR_HIGH_MSK_0_REG,VAR_60
GMAC_STATION_ADDR_HIGH_MSK_1_REG,VAR_61
GMAC_STATION_ADDR_LOW_0_REG,VAR_62
GMAC_STATION_ADDR_LOW_1_REG,VAR_63
GMAC_STATION_ADDR_LOW_2_REG,VAR_64
GMAC_STATION_ADDR_LOW_3_REG,VAR_65
GMAC_STATION_ADDR_LOW_4_REG,VAR_66
GMAC_STATION_ADDR_LOW_5_REG,VAR_67
GMAC_STATION_ADDR_LOW_MSK_0_REG,VAR_68
GMAC_STATION_ADDR_LOW_MSK_1_REG,VAR_69
GMAC_TRANSMIT_CONTROL_REG,VAR_70
GMAC_TX_BC_PKTS_REG,VAR_71
GMAC_TX_CRC_ERROR_REG,VAR_72
GMAC_TX_EXCESSIVE_LENGTH_DROP_REG,VAR_73
GMAC_TX_LOCAL_PAGE_REG,VAR_74
GMAC_TX_LOOP_PKT_PRI_REG,VAR_75
GMAC_TX_MC_PKTS_REG,VAR_76
GMAC_TX_PAUSE_FRAMES_REG,VAR_77
GMAC_TX_PKTS_1024TO1518OCTETS_REG,VAR_78
GMAC_TX_PKTS_128TO255OCTETS_REG,VAR_79
GMAC_TX_PKTS_1519TOMAXOCTETS_REG,VAR_80
GMAC_TX_PKTS_255TO511OCTETS_REG,VAR_81
GMAC_TX_PKTS_512TO1023OCTETS_REG,VAR_82
GMAC_TX_PKTS_64OCTETS_REG,VAR_83
GMAC_TX_PKTS_65TO127OCTETS_REG,VAR_84
GMAC_TX_TAGGED_REG,VAR_85
GMAC_TX_UC_PKTS_REG,VAR_86
GMAC_TX_UNDERRUN_REG,VAR_87
GMAC_VLAN_CODE_REG,VAR_88
dsaf_read_dev,FUNC_0
hns_gmac_get_regs,FUNC_1
mac_drv,VAR_89
data,VAR_90
regs,VAR_91
i,VAR_92
drv,VAR_93
