HNS_RCB_TX_PKTLINE_OFFSET,VAR_0
RCB_RING_RX_RING_BASEADDR_H_REG,VAR_1
RCB_RING_RX_RING_BASEADDR_L_REG,VAR_2
RCB_RING_RX_RING_BD_NUM_REG,VAR_3
RCB_RING_RX_RING_PKTLINE_REG,VAR_4
RCB_RING_TX_RING_BASEADDR_H_REG,VAR_5
RCB_RING_TX_RING_BASEADDR_L_REG,VAR_6
RCB_RING_TX_RING_BD_NUM_REG,VAR_7
RCB_RING_TX_RING_PKTLINE_REG,VAR_8
RX_RING,VAR_9
dsaf_write_dev,FUNC_0
hns_rcb_set_rx_ring_bs,FUNC_1
hns_rcb_set_tx_ring_bs,FUNC_2
hns_rcb_ring_init,FUNC_3
ring_pair,VAR_10
ring_type,VAR_11
q,VAR_12
ring,VAR_13
dma,VAR_14
