AE_IS_VER1,FUNC_0
HNAE_PORT_DEBUG,VAR_0
HNS_RCB_RX_FRAMES_HIGH,VAR_1
HNS_RCB_RX_FRAMES_LOW,VAR_2
HNS_RCB_RX_USECS_HIGH,VAR_3
HNS_RCB_RX_USECS_LOW,VAR_4
HNS_RCB_TX_FRAMES_HIGH,VAR_5
HNS_RCB_TX_FRAMES_LOW,VAR_6
HNS_RCB_TX_USECS_HIGH,VAR_7
HNS_RCB_TX_USECS_LOW,VAR_8
assert,FUNC_1
hns_ae_get_dsaf_dev,FUNC_2
hns_ae_get_coalesce_range,FUNC_3
handle,VAR_9
tx_frames_low,VAR_10
rx_frames_low,VAR_11
tx_frames_high,VAR_12
rx_frames_high,VAR_13
tx_usecs_low,VAR_14
rx_usecs_low,VAR_15
tx_usecs_high,VAR_16
rx_usecs_high,VAR_17
dsaf_dev,VAR_18
