AE_IS_VER1,FUNC_0
EBUSY,VAR_0
HNS_DSAF_IS_DEBUG,FUNC_1
HNS_RCB_COMMON_ENDIAN,VAR_1
HNS_RCB_DEF_COALESCED_USECS,VAR_2
HNS_RCB_DEF_RX_COALESCED_FRAMES,VAR_3
HNS_RCB_DEF_TX_COALESCED_FRAMES,VAR_4
HNS_TSO_MODE_8BD_32K,VAR_5
RCBV2_COM_CFG_TSO_MODE_REG,VAR_6
RCBV2_COM_CFG_USER_REG,VAR_7
RCB_COM_CFG_ENDIAN_REG,VAR_8
RCB_COM_CFG_FA_B,VAR_9
RCB_COM_CFG_FA_REG,VAR_10
RCB_COM_CFG_FNA_B,VAR_11
RCB_COM_CFG_FNA_REG,VAR_12
RCB_COM_CFG_INIT_FLAG_REG,VAR_13
RCB_COM_TSO_MODE_B,VAR_14
dev_err,FUNC_2
dsaf_read_dev,FUNC_3
dsaf_set_dev_bit,FUNC_4
dsaf_write_dev,FUNC_5
hns_rcb_comm_exc_irq_en,FUNC_6
hns_rcb_common_get_port_num,FUNC_7
hns_rcb_set_port_desc_cnt,FUNC_8
hns_rcb_set_port_timeout,FUNC_9
hns_rcb_set_rx_coalesced_frames,FUNC_10
hns_rcb_set_tx_coalesced_frames,FUNC_11
hns_rcb_common_init_hw,FUNC_12
rcb_common,VAR_15
reg_val,VAR_16
i,VAR_17
port_num,VAR_18
