AE_IS_VER1,FUNC_0
DSAFV2_INODE_FINAL_IN_PAUSE_NUM_0_REG,VAR_0
DSAF_INODE_BP_DISCARD_NUM_0_REG,VAR_1
DSAF_INODE_CRC_FALSE_NUM_0_REG,VAR_2
DSAF_INODE_FINAL_IN_MAN_NUM_0_REG,VAR_3
DSAF_INODE_FINAL_IN_PAUSE_NUM_0_REG,VAR_4
DSAF_INODE_FINAL_IN_PKT_NUM_0_REG,VAR_5
DSAF_INODE_IN_DATA_STP_DISC_0_REG,VAR_6
DSAF_INODE_LOCAL_ADDR_FALSE_NUM_0_REG,VAR_7
DSAF_INODE_PAD_DISCARD_NUM_0_REG,VAR_8
DSAF_INODE_RSLT_DISCARD_NUM_0_REG,VAR_9
DSAF_INODE_SBM_DROP_NUM_0_REG,VAR_10
DSAF_INODE_SBM_PID_NUM_0_REG,VAR_11
DSAF_INODE_SBM_RELS_NUM_0_REG,VAR_12
DSAF_INODE_SW_VLAN_TAG_DISC_0_REG,VAR_13
DSAF_PRIO_NR,VAR_14
DSAF_SERVICE_NW_NUM,VAR_15
DSAF_XOD_RCVPKT_CNT_0_REG,VAR_16
DSAF_XOD_XGE_PFC_PRIO_CNT_BASE_REG,VAR_17
DSAF_XOD_XGE_PFC_PRIO_CNT_OFFSET,VAR_18
dsaf_read_dev,FUNC_1
hns_dsaf_get_inode_prio_reg,FUNC_2
hns_dsaf_update_stats,FUNC_3
dsaf_dev,VAR_19
node_num,VAR_20
hw_stats,VAR_21
is_ver1,VAR_22
i,VAR_23
reg_tmp,VAR_24
