AE_IS_VER1,FUNC_0
DSAFV2_SRAM_INIT_OVER_M,VAR_0
DSAF_CFG_READ_CNT,VAR_1
DSAF_SRAM_INIT_OVER_0_REG,VAR_2
DSAF_SRAM_INIT_OVER_M,VAR_3
DSAF_SRAM_INIT_OVER_S,VAR_4
ENODEV,VAR_5
dev_err,FUNC_1
dsaf_get_dev_field,FUNC_2
hns_dsaf_rocee_bp_en,FUNC_3
hns_dsaf_sbm_bp_wl_cfg,FUNC_4
hns_dsaf_sbm_cfg,FUNC_5
hns_dsaf_sbm_cfg_mib_en,FUNC_6
hns_dsaf_sbm_link_sram_init_en,FUNC_7
hns_dsafv2_sbm_bp_wl_cfg,FUNC_8
usleep_range,FUNC_9
hns_dsaf_sbm_init,FUNC_10
dsaf_dev,VAR_6
flag,VAR_7
finish_msk,VAR_8
cnt,VAR_9
ret,VAR_10
