DSAF_TBL_MCAST_CFG4_ITEM_VLD_S,VAR_0
DSAF_TBL_MCAST_CFG4_OLD_EN_S,VAR_1
DSAF_TBL_TCAM_RAM_RDATA0_0_REG,VAR_2
DSAF_TBL_TCAM_RAM_RDATA4_0_REG,VAR_3
DSAF_TBL_TCAM_RDATA_HIGH_0_REG,VAR_4
DSAF_TBL_TCAM_RDATA_LOW_0_REG,VAR_5
DSAF_TBL_UCAST_CFG1_DVC_S,VAR_6
DSAF_TBL_UCAST_CFG1_MAC_DISCARD_S,VAR_7
DSAF_TBL_UCAST_CFG1_OUT_PORT_M,VAR_8
DSAF_TBL_UCAST_CFG1_OUT_PORT_S,VAR_9
dsaf_get_bit,FUNC_0
dsaf_get_field,FUNC_1
dsaf_read_dev,FUNC_2
hns_dsaf_tbl_tcam_addr_cfg,FUNC_3
hns_dsaf_tbl_tcam_load_pul,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
hns_dsaf_tcam_uc_get,FUNC_7
dsaf_dev,VAR_10
address,VAR_11
ptbl_tcam_data,VAR_12
ptbl_tcam_ucast,VAR_13
tcam_read_data0,VAR_14
tcam_read_data4,VAR_15
