GFP_KERNEL,VAR_0
devm_kzalloc,FUNC_0
hns_xgmac_config_max_frame_length,VAR_1
hns_xgmac_config_pad_and_crc,VAR_2
hns_xgmac_disable,VAR_3
hns_xgmac_enable,VAR_4
hns_xgmac_free,VAR_5
hns_xgmac_get_info,VAR_6
hns_xgmac_get_link_status,VAR_7
hns_xgmac_get_pausefrm_cfg,VAR_8
hns_xgmac_get_regs,VAR_9
hns_xgmac_get_regs_count,VAR_10
hns_xgmac_get_sset_count,VAR_11
hns_xgmac_get_stats,VAR_12
hns_xgmac_get_strings,VAR_13
hns_xgmac_init,VAR_14
hns_xgmac_pausefrm_cfg,VAR_15
hns_xgmac_set_pausefrm_mac_addr,VAR_16
hns_xgmac_set_rx_ignore_pause_frames,VAR_17
hns_xgmac_set_tx_auto_pause_frames,VAR_18
hns_xgmac_update_stats,VAR_19
hns_xgmac_config,FUNC_1
mac_cb,VAR_20
mac_param,VAR_21
mac_drv,VAR_22
