DSAF_TBL_MCAST_CFG4_ITEM_VLD_S,VAR_0
DSAF_TBL_MCAST_CFG4_OLD_EN_S,VAR_1
DSAF_TBL_MCAST_CFG4_VM128_112_M,VAR_2
DSAF_TBL_MCAST_CFG4_VM128_112_S,VAR_3
DSAF_TBL_TCAM_MCAST_CFG_0_0_REG,VAR_4
DSAF_TBL_TCAM_MCAST_CFG_1_0_REG,VAR_5
DSAF_TBL_TCAM_MCAST_CFG_2_0_REG,VAR_6
DSAF_TBL_TCAM_MCAST_CFG_3_0_REG,VAR_7
DSAF_TBL_TCAM_MCAST_CFG_4_0_REG,VAR_8
dsaf_read_dev,FUNC_0
dsaf_set_bit,FUNC_1
dsaf_set_field,FUNC_2
dsaf_write_dev,FUNC_3
hns_dsaf_tbl_tcam_mcast_cfg,FUNC_4
dsaf_dev,VAR_9
mcast,VAR_10
mcast_cfg4,VAR_11
