DASFV2_ROCEE_CRD_NUM,VAR_0
DSAFV2_SBM_BP_CFG_2_ROCEE_REG_0_REG,VAR_1
DSAFV2_SBM_CFG0_COM_MAX_BUF_NUM_M,VAR_2
DSAFV2_SBM_CFG0_COM_MAX_BUF_NUM_S,VAR_3
DSAFV2_SBM_CFG0_VC0_MAX_BUF_NUM_M,VAR_4
DSAFV2_SBM_CFG0_VC0_MAX_BUF_NUM_S,VAR_5
DSAFV2_SBM_CFG0_VC1_MAX_BUF_NUM_M,VAR_6
DSAFV2_SBM_CFG0_VC1_MAX_BUF_NUM_S,VAR_7
DSAFV2_SBM_CFG1_TC0_MAX_BUF_NUM_M,VAR_8
DSAFV2_SBM_CFG1_TC0_MAX_BUF_NUM_S,VAR_9
DSAFV2_SBM_CFG1_TC4_MAX_BUF_NUM_M,VAR_10
DSAFV2_SBM_CFG1_TC4_MAX_BUF_NUM_S,VAR_11
DSAFV2_SBM_CFG2_PPE_CFG_USEFUL_NUM_M,VAR_12
DSAFV2_SBM_CFG2_PPE_CFG_USEFUL_NUM_S,VAR_13
DSAFV2_SBM_CFG2_PPE_RESET_BUF_NUM_M,VAR_14
DSAFV2_SBM_CFG2_PPE_RESET_BUF_NUM_S,VAR_15
DSAFV2_SBM_CFG2_PPE_SET_BUF_NUM_M,VAR_16
DSAFV2_SBM_CFG2_PPE_SET_BUF_NUM_S,VAR_17
DSAFV2_SBM_CFG2_RESET_BUF_NUM_M,VAR_18
DSAFV2_SBM_CFG2_RESET_BUF_NUM_S,VAR_19
DSAFV2_SBM_CFG2_ROCEE_RESET_BUF_NUM_M,VAR_20
DSAFV2_SBM_CFG2_ROCEE_RESET_BUF_NUM_S,VAR_21
DSAFV2_SBM_CFG2_ROCEE_SET_BUF_NUM_M,VAR_22
DSAFV2_SBM_CFG2_ROCEE_SET_BUF_NUM_S,VAR_23
DSAFV2_SBM_CFG2_SET_BUF_NUM_M,VAR_24
DSAFV2_SBM_CFG2_SET_BUF_NUM_S,VAR_25
DSAFV2_SBM_CFG3_RESET_BUF_NUM_NO_PFC_M,VAR_26
DSAFV2_SBM_CFG3_RESET_BUF_NUM_NO_PFC_S,VAR_27
DSAFV2_SBM_CFG3_SET_BUF_NUM_NO_PFC_M,VAR_28
DSAFV2_SBM_CFG3_SET_BUF_NUM_NO_PFC_S,VAR_29
DSAFV2_SBM_CFG4_RESET_BUF_NUM_NO_PFC_M,VAR_30
DSAFV2_SBM_CFG4_RESET_BUF_NUM_NO_PFC_S,VAR_31
DSAFV2_SBM_CFG4_SET_BUF_NUM_NO_PFC_M,VAR_32
DSAFV2_SBM_CFG4_SET_BUF_NUM_NO_PFC_S,VAR_33
DSAFV2_SBM_PPE_CHN,VAR_34
DSAFV2_SBM_XGE_CHN,VAR_35
DSAF_SBM_BP_CFG_0_XGE_REG_0_REG,VAR_36
DSAF_SBM_BP_CFG_1_REG_0_REG,VAR_37
DSAF_SBM_BP_CFG_2_PPE_REG_0_REG,VAR_38
DSAF_SBM_BP_CFG_2_XGE_REG_0_REG,VAR_39
DSAF_SBM_BP_CFG_3_REG_0_REG,VAR_40
DSAF_SBM_BP_CFG_4_REG_0_REG,VAR_41
dsaf_read_dev,FUNC_0
dsaf_set_field,FUNC_1
dsaf_write_dev,FUNC_2
hns_dsafv2_sbm_bp_wl_cfg,FUNC_3
dsaf_dev,VAR_42
o_sbm_bp_cfg,VAR_43
reg,VAR_44
i,VAR_45
