EIO,VAR_0
NIC_STATE_DOWN,VAR_1
RCB_REG_HEAD,VAR_2
hns_nic_reclaim_one_desc,FUNC_0
is_ring_empty,FUNC_1
is_valid_clean_head,FUNC_2
netdev_err,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_priv,FUNC_5
netdev_tx_completed_queue,FUNC_6
netif_carrier_ok,FUNC_7
netif_carrier_on,FUNC_8
netif_tx_queue_stopped,FUNC_9
netif_tx_wake_queue,FUNC_10
prefetch,FUNC_11
readl_relaxed,FUNC_12
ring_space,FUNC_13
rmb,FUNC_14
smp_mb,FUNC_15
test_bit,FUNC_16
unlikely,FUNC_17
hns_nic_tx_poll_one,FUNC_18
ring_data,VAR_3
budget,VAR_4
v,VAR_5
ring,VAR_6
ndev,VAR_7
dev_queue,VAR_8
priv,VAR_9
head,VAR_10
bytes,VAR_11
pkts,VAR_12
