AE_IS_VER1,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NAPI_POLL_WEIGHT,VAR_3
NIC_MAX_Q_PER_VF,VAR_4
RCB_IRQ_NOT_INITED,VAR_5
array3_size,FUNC_1
hns_nic_common_poll,VAR_6
hns_nic_rx_fini_pro,VAR_7
hns_nic_rx_fini_pro_v2,VAR_8
hns_nic_rx_poll_one,VAR_9
hns_nic_rx_up_pro,VAR_10
hns_nic_tx_fini_pro,VAR_11
hns_nic_tx_fini_pro_v2,VAR_12
hns_nic_tx_poll_one,VAR_13
kzalloc,FUNC_2
netdev_err,FUNC_3
netif_napi_add,FUNC_4
hns_nic_init_ring_data,FUNC_5
priv,VAR_14
h,VAR_15
rd,VAR_16
is_ver1,VAR_17
i,VAR_18
