GMAC_OCTETS_TRANSMITTED_BAD_REG,VAR_0
GMAC_OCTETS_TRANSMITTED_OK_REG,VAR_1
GMAC_RX_ALIGN_ERRORS_REG,VAR_2
GMAC_RX_BC_PKTS_REG,VAR_3
GMAC_RX_DATA_ERR_REG,VAR_4
GMAC_RX_FAIL_COMMA_CNT_REG,VAR_5
GMAC_RX_FCS_ERRORS_REG,VAR_6
GMAC_RX_FILT_PKT_CNT_REG,VAR_7
GMAC_RX_JABBER_ERRORS_REG,VAR_8
GMAC_RX_LENGTHFIELD_ERR_CNT_REG,VAR_9
GMAC_RX_LONG_ERRORS_REG,VAR_10
GMAC_RX_MC_PKTS_REG,VAR_11
GMAC_RX_OCTETS_BAD_REG,VAR_12
GMAC_RX_OCTETS_TOTAL_FILT_REG,VAR_13
GMAC_RX_OCTETS_TOTAL_OK_REG,VAR_14
GMAC_RX_OVERRUN_CNT_REG,VAR_15
GMAC_RX_PAUSE_MACCTRL_FRAM_REG,VAR_16
GMAC_RX_PKTS_1024TO1518OCTETS_REG,VAR_17
GMAC_RX_PKTS_128TO255OCTETS_REG,VAR_18
GMAC_RX_PKTS_1519TOMAXOCTETS_REG,VAR_19
GMAC_RX_PKTS_255TO511OCTETS_REG,VAR_20
GMAC_RX_PKTS_512TO1023OCTETS_REG,VAR_21
GMAC_RX_PKTS_64OCTETS_REG,VAR_22
GMAC_RX_PKTS_65TO127OCTETS_REG,VAR_23
GMAC_RX_RUNT_ERR_CNT_REG,VAR_24
GMAC_RX_SHORT_ERR_CNT_REG,VAR_25
GMAC_RX_TAGGED_REG,VAR_26
GMAC_RX_UC_PKTS_REG,VAR_27
GMAC_RX_UNKNOWN_MACCTRL_FRAM_REG,VAR_28
GMAC_RX_VERY_LONG_ERR_CNT_REG,VAR_29
GMAC_TX_BC_PKTS_REG,VAR_30
GMAC_TX_CRC_ERROR_REG,VAR_31
GMAC_TX_EXCESSIVE_LENGTH_DROP_REG,VAR_32
GMAC_TX_MC_PKTS_REG,VAR_33
GMAC_TX_PAUSE_FRAMES_REG,VAR_34
GMAC_TX_PKTS_1024TO1518OCTETS_REG,VAR_35
GMAC_TX_PKTS_128TO255OCTETS_REG,VAR_36
GMAC_TX_PKTS_1519TOMAXOCTETS_REG,VAR_37
GMAC_TX_PKTS_255TO511OCTETS_REG,VAR_38
GMAC_TX_PKTS_512TO1023OCTETS_REG,VAR_39
GMAC_TX_PKTS_64OCTETS_REG,VAR_40
GMAC_TX_PKTS_65TO127OCTETS_REG,VAR_41
GMAC_TX_TAGGED_REG,VAR_42
GMAC_TX_UC_PKTS_REG,VAR_43
GMAC_TX_UNDERRUN_REG,VAR_44
dsaf_read_dev,FUNC_0
hns_gmac_update_stats,FUNC_1
mac_drv,VAR_45
hw_stats,VAR_46
drv,VAR_47
