ETH_GSTRING_LEN,VAR_0
HNAE_PORT_SERVICE,VAR_1
assert,FUNC_0
hns_ae_get_dsaf_dev,FUNC_1
hns_ae_get_vf_cb,FUNC_2
hns_dsaf_get_strings,FUNC_3
hns_get_mac_cb,FUNC_4
hns_get_ppe_cb,FUNC_5
hns_mac_get_sset_count,FUNC_6
hns_mac_get_strings,FUNC_7
hns_ppe_get_sset_count,FUNC_8
hns_ppe_get_strings,FUNC_9
hns_rcb_get_ring_sset_count,FUNC_10
hns_rcb_get_strings,FUNC_11
hns_ae_get_strings,FUNC_12
handle,VAR_2
stringset,VAR_3
data,VAR_4
port,VAR_5
idx,VAR_6
mac_cb,VAR_7
ppe_cb,VAR_8
dsaf_dev,VAR_9
p,VAR_10
vf_cb,VAR_11
