AE_IS_VER1,FUNC_0
DSAF_CFG_0_REG,VAR_0
DSAF_CFG_CRC_EN_S,VAR_1
DSAF_CFG_EN_S,VAR_2
DSAF_CFG_LOCA_ADDR_EN_S,VAR_3
DSAF_CFG_MIX_MODE_S,VAR_4
DSAF_CFG_TC_MODE_S,VAR_5
DSAF_COMM_CHN,VAR_6
DSAF_DEFAUTL_QUEUE_NUM_PER_PPE,VAR_7
DSAF_STP_PORT_TYPE_FORWARD,VAR_8
DSAF_SW_PORT_TYPE_NON_VLAN,VAR_9
dsaf_read_dev,FUNC_1
dsaf_set_bit,FUNC_2
dsaf_write_dev,FUNC_3
hns_dsaf_inner_qid_cfg,FUNC_4
hns_dsaf_int_ppe_msk_set,FUNC_5
hns_dsaf_int_ppe_src_clr,FUNC_6
hns_dsaf_int_rocee_msk_set,FUNC_7
hns_dsaf_int_rocee_src_clr,FUNC_8
hns_dsaf_int_tbl_msk_set,FUNC_9
hns_dsaf_int_tbl_src_clr,FUNC_10
hns_dsaf_int_xge_msk_set,FUNC_11
hns_dsaf_int_xge_src_clr,FUNC_12
hns_dsaf_mix_def_qid_cfg,FUNC_13
hns_dsaf_pfc_en_cfg,FUNC_14
hns_dsaf_ppe_qid_cfg,FUNC_15
hns_dsaf_reg_cnt_clr_ce,FUNC_16
hns_dsaf_set_pfc_pause,FUNC_17
hns_dsaf_stp_port_type_cfg,FUNC_18
hns_dsaf_sw_port_type_cfg,FUNC_19
hns_dsaf_comm_init,FUNC_20
dsaf_dev,VAR_10
i,VAR_11
o_dsaf_cfg,VAR_12
is_ver1,VAR_13
