DSAF_COMM_CHN,VAR_0
DSAF_SBM_BP_CFG_0_XGE_REG_0_REG,VAR_1
DSAF_SBM_BP_CFG_1_REG_0_REG,VAR_2
DSAF_SBM_BP_CFG_2_PPE_REG_0_REG,VAR_3
DSAF_SBM_BP_CFG_2_ROCEE_REG_0_REG,VAR_4
DSAF_SBM_BP_CFG_2_XGE_REG_0_REG,VAR_5
DSAF_SBM_BP_CFG_3_REG_0_REG,VAR_6
DSAF_SBM_BP_CFG_4_REG_0_REG,VAR_7
DSAF_SBM_CFG0_COM_MAX_BUF_NUM_M,VAR_8
DSAF_SBM_CFG0_COM_MAX_BUF_NUM_S,VAR_9
DSAF_SBM_CFG0_VC0_MAX_BUF_NUM_M,VAR_10
DSAF_SBM_CFG0_VC0_MAX_BUF_NUM_S,VAR_11
DSAF_SBM_CFG0_VC1_MAX_BUF_NUM_M,VAR_12
DSAF_SBM_CFG0_VC1_MAX_BUF_NUM_S,VAR_13
DSAF_SBM_CFG1_TC0_MAX_BUF_NUM_M,VAR_14
DSAF_SBM_CFG1_TC0_MAX_BUF_NUM_S,VAR_15
DSAF_SBM_CFG1_TC4_MAX_BUF_NUM_M,VAR_16
DSAF_SBM_CFG1_TC4_MAX_BUF_NUM_S,VAR_17
DSAF_SBM_CFG2_RESET_BUF_NUM_M,VAR_18
DSAF_SBM_CFG2_RESET_BUF_NUM_S,VAR_19
DSAF_SBM_CFG2_SET_BUF_NUM_M,VAR_20
DSAF_SBM_CFG2_SET_BUF_NUM_S,VAR_21
DSAF_SBM_CFG3_RESET_BUF_NUM_NO_PFC_M,VAR_22
DSAF_SBM_CFG3_RESET_BUF_NUM_NO_PFC_S,VAR_23
DSAF_SBM_CFG3_SET_BUF_NUM_NO_PFC_M,VAR_24
DSAF_SBM_CFG3_SET_BUF_NUM_NO_PFC_S,VAR_25
DSAF_XGE_NUM,VAR_26
dsaf_read_dev,FUNC_0
dsaf_set_field,FUNC_1
dsaf_write_dev,FUNC_2
hns_dsaf_sbm_bp_wl_cfg,FUNC_3
dsaf_dev,VAR_27
o_sbm_bp_cfg,VAR_28
reg,VAR_29
i,VAR_30
