GMAC_MODE_CHANGE_EB_B,VAR_0
GMAC_MODE_CHANGE_EN_REG,VAR_1
GMAC_TX_WATER_LINE_MASK,VAR_2
GMAC_TX_WATER_LINE_REG,VAR_3
GMAC_TX_WATER_LINE_SHIFT,VAR_4
HNAE_PORT_DEBUG,VAR_5
MAC_COMM_MODE_RX_AND_TX,VAR_6
dev_get_drvdata,FUNC_0
dsaf_set_dev_bit,FUNC_1
dsaf_set_dev_field,FUNC_2
hns_gmac_config_pad_and_crc,FUNC_3
hns_gmac_disable,FUNC_4
hns_gmac_set_uc_match,FUNC_5
hns_gmac_tx_loop_pkt_dis,FUNC_6
mdelay,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
hns_gmac_init,FUNC_10
mac_drv,VAR_7
port,VAR_8
drv,VAR_9
dsaf_dev,VAR_10
