ETH_TP_MDI,VAR_0
ETH_TP_MDI_AUTO,VAR_1
ETH_TP_MDI_INVALID,VAR_2
ETH_TP_MDI_X,VAR_3
HNS_PHY_CSC_REG,VAR_4
HNS_PHY_CSS_REG,VAR_5
HNS_PHY_PAGE_COPPER,VAR_6
HNS_PHY_PAGE_MDIX,VAR_7
HNS_PHY_PAGE_REG,VAR_8
PHY_MDIX_CTRL_M,VAR_9
PHY_MDIX_CTRL_S,VAR_10
PHY_MDIX_STATUS_B,VAR_11
PHY_SPEED_DUP_RESOLVE_B,VAR_12
hnae_get_bit,FUNC_0
hnae_get_field,FUNC_1
phy_read,FUNC_2
phy_write,FUNC_3
hns_get_mdix_mode,FUNC_4
net_dev,VAR_13
cmd,VAR_14
mdix_ctrl,VAR_15
mdix,VAR_16
retval,VAR_17
is_resolved,VAR_18
phy_dev,VAR_19
