AE_IS_VER1,FUNC_0
DSAF_BASE_INNER_PORT_NUM,VAR_0
DSAF_INVALID_ENTRY_IDX,VAR_1
DSAF_SERVICE_NW_NUM,VAR_2
EINVAL,VAR_3
ETH_ALEN,VAR_4
MAC_IS_ALL_ZEROS,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dsaf_set_bit,FUNC_4
ether_addr_copy,FUNC_5
hns_dsaf_dev_priv,FUNC_6
hns_dsaf_find_empty_mac_entry,FUNC_7
hns_dsaf_find_soft_mac_entry,FUNC_8
hns_dsaf_mc_mask_bit_clear,FUNC_9
hns_dsaf_set_mac_key,FUNC_10
hns_dsaf_setup_mc_mask,FUNC_11
hns_dsaf_tcam_mc_cfg,FUNC_12
hns_dsaf_tcam_mc_get,FUNC_13
memset,FUNC_14
hns_dsaf_add_mac_mc_port,FUNC_15
dsaf_dev,VAR_5
mac_entry,VAR_6
entry_index,VAR_7
mac_key,VAR_8
mask_key,VAR_9
pmask_key,VAR_10
mac_data,VAR_11
priv,VAR_12
soft_mac_entry,VAR_13
tcam_data,VAR_14
mc_addr,VAR_15
mskid,VAR_16
mc_mask,VAR_17
