GMAC_MAX_FRM_SIZE_M,VAR_0
GMAC_MAX_FRM_SIZE_REG,VAR_1
GMAC_MAX_FRM_SIZE_S,VAR_2
GMAC_PORT_MODE_M,VAR_3
GMAC_PORT_MODE_REG,VAR_4
GMAC_PORT_MODE_S,VAR_5
GMAC_RECV_CONTROL_REG,VAR_6
GMAC_RECV_CTRL_RUNT_PKT_EN_B,VAR_7
GMAC_RECV_CTRL_STRIP_PAD_EN_B,VAR_8
GMAC_SHORT_RUNTS_THR_M,VAR_9
GMAC_SHORT_RUNTS_THR_REG,VAR_10
GMAC_SHORT_RUNTS_THR_S,VAR_11
GMAC_TRANSMIT_CONTROL_REG,VAR_12
GMAC_TX_AN_EN_B,VAR_13
GMAC_TX_CRC_ADD_B,VAR_14
GMAC_TX_PAD_EN_B,VAR_15
dsaf_get_bit,FUNC_0
dsaf_get_dev_field,FUNC_1
dsaf_read_dev,FUNC_2
hns_gmac_port_mode_get,FUNC_3
mac_drv,VAR_16
port_mode,VAR_17
tx_ctrl,VAR_18
recv_ctrl,VAR_19
drv,VAR_20
