XGMAC_CLK_ENABLE_REG,VAR_0
XGMAC_IERR_U_INFO_REG,VAR_1
XGMAC_INT_ENABLE_REG,VAR_2
XGMAC_INT_SET_REG,VAR_3
XGMAC_INT_STATUS_REG,VAR_4
XGMAC_LINK_CONTROL_REG,VAR_5
XGMAC_LINK_STATUS_REG,VAR_6
XGMAC_MAC_1588_ADJUST_CFG_REG,VAR_7
XGMAC_MAC_1588_ASYM_DLY_REG,VAR_8
XGMAC_MAC_1588_CTRL_REG,VAR_9
XGMAC_MAC_1588_RX_PORT_DLY_REG,VAR_10
XGMAC_MAC_1588_TX_PORT_DLY_REG,VAR_11
XGMAC_MAC_CONTROL_REG,VAR_12
XGMAC_MAC_DBG_INFO_REG,VAR_13
XGMAC_MAC_ENABLE_REG,VAR_14
XGMAC_MAC_ERR_INFO_REG,VAR_15
XGMAC_MAC_IPG_REG,VAR_16
XGMAC_MAC_MAX_PKT_SIZE_REG,VAR_17
XGMAC_MAC_MIB_CONTROL_REG,VAR_18
XGMAC_MAC_MIN_PKT_SIZE_REG,VAR_19
XGMAC_MAC_MSG_CRC_EN_REG,VAR_20
XGMAC_MAC_MSG_FC_CFG_REG,VAR_21
XGMAC_MAC_MSG_IMG_REG,VAR_22
XGMAC_MAC_MSG_TC_CFG_REG,VAR_23
XGMAC_MAC_PAD_SIZE_REG,VAR_24
XGMAC_MAC_PAUSE_CTRL_REG,VAR_25
XGMAC_MAC_PAUSE_GAP_REG,VAR_26
XGMAC_MAC_PAUSE_LOCAL_MAC_H_REG,VAR_27
XGMAC_MAC_PAUSE_LOCAL_MAC_L_REG,VAR_28
XGMAC_MAC_PAUSE_PEER_MAC_H_REG,VAR_29
XGMAC_MAC_PAUSE_PEER_MAC_L_REG,VAR_30
XGMAC_MAC_PAUSE_TIME_REG,VAR_31
XGMAC_MAC_PFC_PRI_EN_REG,VAR_32
XGMAC_MAC_RX_ERR_EFD_CNT_REG,VAR_33
XGMAC_MAC_RX_ERR_MSG_CNT_REG,VAR_34
XGMAC_MAC_RX_LF_RF_STATUS_REG,VAR_35
XGMAC_MAC_RX_PREAM_ERR_PKT_CNT_REG,VAR_36
XGMAC_MAC_RX_RUNT_PKT_CNT_REG,VAR_37
XGMAC_MAC_TX_ERR_MARK_REG,VAR_38
XGMAC_MAC_TX_LF_RF_CONTROL_REG,VAR_39
XGMAC_MAC_TX_LF_RF_TERM_PKT_CNT_REG,VAR_40
XGMAC_MAC_TX_RUNT_PKT_CNT_REG,VAR_41
XGMAC_MAC_TX_SN_MISMATCH_PKT_CNT_REG,VAR_42
XGMAC_MAC_WAN_RATE_ADJUST_REG,VAR_43
XGMAC_MAC_Y1731_ETH_TYPE_REG,VAR_44
XGMAC_OVF_CNT_REG,VAR_45
XGMAC_OVF_INFO_REG,VAR_46
XGMAC_PCS_BASER_SEEDA_0_REG,VAR_47
XGMAC_PCS_BASER_SEEDA_1_REG,VAR_48
XGMAC_PCS_BASER_SEEDB_0_REG,VAR_49
XGMAC_PCS_BASER_SEEDB_1_REG,VAR_50
XGMAC_PCS_BASER_STATUS1_REG,VAR_51
XGMAC_PCS_BASER_STATUS2_REG,VAR_52
XGMAC_PCS_BASER_SYNC_THD_REG,VAR_53
XGMAC_PCS_BASER_TEST_CONTROL_REG,VAR_54
XGMAC_PCS_BASER_TEST_ERR_CNT_REG,VAR_55
XGMAC_PCS_DBG_INFO1_REG,VAR_56
XGMAC_PCS_DBG_INFO2_REG,VAR_57
XGMAC_PCS_DBG_INFO3_REG,VAR_58
XGMAC_PCS_DBG_INFO_REG,VAR_59
XGMAC_PCS_STATUS1_REG,VAR_60
XGMAC_PMA_CONTROL_REG,VAR_61
XGMAC_PMA_DBG_INFO_REG,VAR_62
XGMAC_PMA_ENABLE_REG,VAR_63
XGMAC_PMA_FEC_ABILITY_REG,VAR_64
XGMAC_PMA_FEC_CONTROL_REG,VAR_65
XGMAC_PMA_FEC_CORR_BLOCK_CNT__REG,VAR_66
XGMAC_PMA_FEC_UNCORR_BLOCK_CNT__REG,VAR_67
XGMAC_PMA_SIGNAL_STATUS_REG,VAR_68
XGMAC_PORT_MODE_REG,VAR_69
XGMAC_RESET_REG,VAR_70
XGMAC_RX_1731PKTS,VAR_71
XGMAC_RX_BROADCASTPKTS,VAR_72
XGMAC_RX_FCSERRPKTS,VAR_73
XGMAC_RX_FROMAPPBADPKTS,VAR_74
XGMAC_RX_FROMAPPGOODPKTS,VAR_75
XGMAC_RX_GOODOCTETS,VAR_76
XGMAC_RX_GOODPKTS,VAR_77
XGMAC_RX_MACCTRLPKTS,VAR_78
XGMAC_RX_MULTICASTPKTS,VAR_79
XGMAC_RX_PKTSUNDERSIZE,VAR_80
XGMAC_RX_PKTS_1024TO1518OCTETS,VAR_81
XGMAC_RX_PKTS_128TO255OCTETS,VAR_82
XGMAC_RX_PKTS_1519TOMAXOCTETS,VAR_83
XGMAC_RX_PKTS_1519TOMAXOCTETSOK,VAR_84
XGMAC_RX_PKTS_256TO511OCTETS,VAR_85
XGMAC_RX_PKTS_512TO1023OCTETS,VAR_86
XGMAC_RX_PKTS_64OCTETS,VAR_87
XGMAC_RX_PKTS_65TO127OCTETS,VAR_88
XGMAC_RX_PKTS_FRAGMENT,VAR_89
XGMAC_RX_PKTS_JABBER,VAR_90
XGMAC_RX_PKTS_OVERSIZE,VAR_91
XGMAC_RX_PKTS_UNDERMIN,VAR_92
XGMAC_RX_PRI0PAUSEPKTS,VAR_93
XGMAC_RX_PRI1PAUSEPKTS,VAR_94
XGMAC_RX_PRI2PAUSEPKTS,VAR_95
XGMAC_RX_PRI3PAUSEPKTS,VAR_96
XGMAC_RX_PRI4PAUSEPKTS,VAR_97
XGMAC_RX_PRI5PAUSEPKTS,VAR_98
XGMAC_RX_PRI6PAUSEPKTS,VAR_99
XGMAC_RX_PRI7PAUSEPKTS,VAR_100
XGMAC_RX_SYMBOLERRPKTS,VAR_101
XGMAC_RX_TOTALOCTETS,VAR_102
XGMAC_RX_TOTAL_PKTS,VAR_103
XGMAC_RX_UNICASTPKTS,VAR_104
XGMAC_SPARE_CNT_REG,VAR_105
XGMAC_SPARE_REG,VAR_106
XGMAC_TX_1588PKTS,VAR_107
XGMAC_TX_1731PKTS,VAR_108
XGMAC_TX_BROADCASTPKTS,VAR_109
XGMAC_TX_ERRALLPKTS,VAR_110
XGMAC_TX_GOODOCTETS,VAR_111
XGMAC_TX_GOODPKTS,VAR_112
XGMAC_TX_MACCTRLPKTS,VAR_113
XGMAC_TX_MULTICASTPKTS,VAR_114
XGMAC_TX_PKTS_1024TO1518OCTETS,VAR_115
XGMAC_TX_PKTS_128TO255OCTETS,VAR_116
XGMAC_TX_PKTS_1519TOMAXOCTETS,VAR_117
XGMAC_TX_PKTS_1519TOMAXOCTETSOK,VAR_118
XGMAC_TX_PKTS_256TO511OCTETS,VAR_119
XGMAC_TX_PKTS_512TO1023OCTETS,VAR_120
XGMAC_TX_PKTS_64OCTETS,VAR_121
XGMAC_TX_PKTS_65TO127OCTETS,VAR_122
XGMAC_TX_PKTS_FRAGMENT,VAR_123
XGMAC_TX_PKTS_JABBER,VAR_124
XGMAC_TX_PKTS_OVERSIZE,VAR_125
XGMAC_TX_PKTS_UNDERMIN,VAR_126
XGMAC_TX_PKTS_UNDERSIZE,VAR_127
XGMAC_TX_PRI0PAUSEPKTS,VAR_128
XGMAC_TX_PRI1PAUSEPKTS,VAR_129
XGMAC_TX_PRI2PAUSEPKTS,VAR_130
XGMAC_TX_PRI3PAUSEPKTS,VAR_131
XGMAC_TX_PRI4PAUSEPKTS,VAR_132
XGMAC_TX_PRI5PAUSEPKTS,VAR_133
XGMAC_TX_PRI6PAUSEPKTS,VAR_134
XGMAC_TX_PRI7PAUSEPKTS,VAR_135
XGMAC_TX_SENDAPPBADPKTS,VAR_136
XGMAC_TX_SENDAPPGOODPKTS,VAR_137
XGMAC_TX_TOTALOCTETS,VAR_138
XGMAC_TX_TOTAL_PKTS,VAR_139
XGMAC_TX_UNICASTPKTS,VAR_140
dsaf_read_dev,FUNC_0
hns_mac_reg_read64,FUNC_1
hns_xgmac_cpy_q,FUNC_2
hns_xgmac_get_regs,FUNC_3
mac_drv,VAR_141
data,VAR_142
i,VAR_143
drv,VAR_144
regs,VAR_145
qtmp,VAR_146
