DSAF_PPE_INODE_BASE,VAR_0
HNAE_PORT_SERVICE,VAR_1
hns_ae_get_dsaf_dev,FUNC_0
hns_ae_get_vf_cb,FUNC_1
hns_dsaf_update_stats,FUNC_2
hns_get_mac_cb,FUNC_3
hns_get_ppe_cb,FUNC_4
hns_mac_update_stats,FUNC_5
hns_ppe_update_stats,FUNC_6
hns_rcb_update_stats,FUNC_7
hns_ae_update_stats,FUNC_8
handle,VAR_2
net_stats,VAR_3
port,VAR_4
idx,VAR_5
dsaf_dev,VAR_6
mac_cb,VAR_7
ppe_cb,VAR_8
queue,VAR_9
vf_cb,VAR_10
tx_bytes,VAR_11
rx_bytes,VAR_12
tx_packets,VAR_13
rx_packets,VAR_14
rx_errors,VAR_15
tx_errors,VAR_16
tx_dropped,VAR_17
rx_missed_errors,VAR_18
