XGMAC_RX_1731PKTS,VAR_0
XGMAC_RX_BROADCASTPKTS,VAR_1
XGMAC_RX_FCSERRPKTS,VAR_2
XGMAC_RX_FROMAPPBADPKTS,VAR_3
XGMAC_RX_FROMAPPGOODPKTS,VAR_4
XGMAC_RX_GOODOCTETS,VAR_5
XGMAC_RX_GOODPKTS,VAR_6
XGMAC_RX_MACCTRLPKTS,VAR_7
XGMAC_RX_MULTICASTPKTS,VAR_8
XGMAC_RX_PKTSUNDERSIZE,VAR_9
XGMAC_RX_PKTS_1024TO1518OCTETS,VAR_10
XGMAC_RX_PKTS_128TO255OCTETS,VAR_11
XGMAC_RX_PKTS_1519TOMAXOCTETS,VAR_12
XGMAC_RX_PKTS_1519TOMAXOCTETSOK,VAR_13
XGMAC_RX_PKTS_256TO511OCTETS,VAR_14
XGMAC_RX_PKTS_512TO1023OCTETS,VAR_15
XGMAC_RX_PKTS_64OCTETS,VAR_16
XGMAC_RX_PKTS_65TO127OCTETS,VAR_17
XGMAC_RX_PKTS_FRAGMENT,VAR_18
XGMAC_RX_PKTS_JABBER,VAR_19
XGMAC_RX_PKTS_OVERSIZE,VAR_20
XGMAC_RX_PKTS_UNDERMIN,VAR_21
XGMAC_RX_PRI0PAUSEPKTS,VAR_22
XGMAC_RX_PRI1PAUSEPKTS,VAR_23
XGMAC_RX_PRI2PAUSEPKTS,VAR_24
XGMAC_RX_PRI3PAUSEPKTS,VAR_25
XGMAC_RX_PRI4PAUSEPKTS,VAR_26
XGMAC_RX_PRI5PAUSEPKTS,VAR_27
XGMAC_RX_PRI6PAUSEPKTS,VAR_28
XGMAC_RX_PRI7PAUSEPKTS,VAR_29
XGMAC_RX_SYMBOLERRPKTS,VAR_30
XGMAC_RX_TOTALOCTETS,VAR_31
XGMAC_RX_TOTAL_PKTS,VAR_32
XGMAC_RX_UNICASTPKTS,VAR_33
XGMAC_TX_1588PKTS,VAR_34
XGMAC_TX_1731PKTS,VAR_35
XGMAC_TX_BROADCASTPKTS,VAR_36
XGMAC_TX_ERRALLPKTS,VAR_37
XGMAC_TX_GOODOCTETS,VAR_38
XGMAC_TX_GOODPKTS,VAR_39
XGMAC_TX_MACCTRLPKTS,VAR_40
XGMAC_TX_MULTICASTPKTS,VAR_41
XGMAC_TX_PKTS_1024TO1518OCTETS,VAR_42
XGMAC_TX_PKTS_128TO255OCTETS,VAR_43
XGMAC_TX_PKTS_1519TOMAXOCTETS,VAR_44
XGMAC_TX_PKTS_1519TOMAXOCTETSOK,VAR_45
XGMAC_TX_PKTS_256TO511OCTETS,VAR_46
XGMAC_TX_PKTS_512TO1023OCTETS,VAR_47
XGMAC_TX_PKTS_64OCTETS,VAR_48
XGMAC_TX_PKTS_65TO127OCTETS,VAR_49
XGMAC_TX_PKTS_FRAGMENT,VAR_50
XGMAC_TX_PKTS_JABBER,VAR_51
XGMAC_TX_PKTS_OVERSIZE,VAR_52
XGMAC_TX_PKTS_UNDERMIN,VAR_53
XGMAC_TX_PKTS_UNDERSIZE,VAR_54
XGMAC_TX_PRI0PAUSEPKTS,VAR_55
XGMAC_TX_PRI1PAUSEPKTS,VAR_56
XGMAC_TX_PRI2PAUSEPKTS,VAR_57
XGMAC_TX_PRI3PAUSEPKTS,VAR_58
XGMAC_TX_PRI4PAUSEPKTS,VAR_59
XGMAC_TX_PRI5PAUSEPKTS,VAR_60
XGMAC_TX_PRI6PAUSEPKTS,VAR_61
XGMAC_TX_PRI7PAUSEPKTS,VAR_62
XGMAC_TX_SENDAPPBADPKTS,VAR_63
XGMAC_TX_SENDAPPGOODPKTS,VAR_64
XGMAC_TX_TOTALOCTETS,VAR_65
XGMAC_TX_TOTAL_PKTS,VAR_66
XGMAC_TX_UNICASTPKTS,VAR_67
hns_mac_reg_read64,FUNC_0
hns_xgmac_update_stats,FUNC_1
mac_drv,VAR_68
drv,VAR_69
hw_stats,VAR_70
