GFP_KERNEL,VAR_0
devm_kzalloc,FUNC_0
hns_gmac_adjust_link,VAR_1
hns_gmac_autoneg_stat,VAR_2
hns_gmac_config_an_mode,VAR_3
hns_gmac_config_loopback,VAR_4
hns_gmac_config_max_frame_length,VAR_5
hns_gmac_config_pad_and_crc,VAR_6
hns_gmac_disable,VAR_7
hns_gmac_enable,VAR_8
hns_gmac_free,VAR_9
hns_gmac_get_info,VAR_10
hns_gmac_get_link_status,VAR_11
hns_gmac_get_pausefrm_cfg,VAR_12
hns_gmac_get_regs,VAR_13
hns_gmac_get_regs_count,VAR_14
hns_gmac_get_sset_count,VAR_15
hns_gmac_get_stats,VAR_16
hns_gmac_get_strings,VAR_17
hns_gmac_init,VAR_18
hns_gmac_need_adjust_link,VAR_19
hns_gmac_pause_frm_cfg,VAR_20
hns_gmac_set_duplex_type,VAR_21
hns_gmac_set_mac_addr,VAR_22
hns_gmac_set_promisc,VAR_23
hns_gmac_set_rx_auto_pause_frames,VAR_24
hns_gmac_set_tx_auto_pause_frames,VAR_25
hns_gmac_update_stats,VAR_26
hns_gmac_wait_fifo_clean,VAR_27
hns_gmac_config,FUNC_1
mac_cb,VAR_28
mac_param,VAR_29
mac_drv,VAR_30
