CHECKSUM_PARTIAL,VAR_0
DESC_TYPE_SKB,VAR_1
ETH_HLEN,VAR_2
ETH_P_8021Q,VAR_3
ETH_P_IP,VAR_4
ETH_P_IPV6,VAR_5
HNSV2_TXD_BUFNUM_M,VAR_6
HNSV2_TXD_FE_B,VAR_7
HNSV2_TXD_IPV6_B,VAR_8
HNSV2_TXD_L3CS_B,VAR_9
HNSV2_TXD_L4CS_B,VAR_10
HNSV2_TXD_PORTID_M,VAR_11
HNSV2_TXD_PORTID_S,VAR_12
HNSV2_TXD_TSE_B,VAR_13
HNSV2_TXD_VLD_B,VAR_14
IPPROTO_TCP,VAR_15
SKB_TMP_LEN,FUNC_0
VLAN_HLEN,VAR_16
cpu_to_le16,FUNC_1
cpu_to_le64,FUNC_2
hnae_set_bit,FUNC_3
hnae_set_field,FUNC_4
htons,FUNC_5
ip_hdr,FUNC_6
ipv6_hdr,FUNC_7
next_to_use,VAR_17
ring_ptr_move_fw,FUNC_8
skb_is_gso,FUNC_9
skb_is_gso_v6,FUNC_10
skb_reset_mac_len,FUNC_11
skb_shinfo,FUNC_12
tcp_hdrlen,FUNC_13
vlan_get_protocol,FUNC_14
fill_v2_desc_hw,FUNC_15
ring,VAR_18
priv,VAR_19
size,VAR_20
send_sz,VAR_21
dma,VAR_22
frag_end,VAR_23
buf_num,VAR_24
type,VAR_25
mtu,VAR_26
desc,VAR_27
desc_cb,VAR_28
iphdr,VAR_29
ipv6hdr,VAR_30
skb,VAR_31
protocol,VAR_32
bn_pid,VAR_33
rrcfv,VAR_34
ip_offset,VAR_35
tvsvsn,VAR_36
mss,VAR_37
l4_len,VAR_38
paylen,VAR_39
