AE_IS_VER1,FUNC_0
DSAFV2_INODE_IN_PORT1_NUM_M,VAR_0
DSAFV2_INODE_IN_PORT1_NUM_S,VAR_1
DSAFV2_INODE_IN_PORT2_NUM_M,VAR_2
DSAFV2_INODE_IN_PORT2_NUM_S,VAR_3
DSAFV2_INODE_IN_PORT3_NUM_M,VAR_4
DSAFV2_INODE_IN_PORT3_NUM_S,VAR_5
DSAFV2_INODE_IN_PORT4_NUM_M,VAR_6
DSAFV2_INODE_IN_PORT4_NUM_S,VAR_7
DSAFV2_INODE_IN_PORT5_NUM_M,VAR_8
DSAFV2_INODE_IN_PORT5_NUM_S,VAR_9
DSAF_INODE_IN_PORT_NUM_0_REG,VAR_10
DSAF_INODE_IN_PORT_NUM_M,VAR_11
DSAF_INODE_IN_PORT_NUM_S,VAR_12
DSAF_INODE_NUM,VAR_13
DSAF_INODE_PRI_TC_CFG_0_REG,VAR_14
DSAF_PORT_TYPE_NUM,VAR_15
DSAF_XGE_NUM,VAR_16
HNS_DSAF_I4TC_CFG,VAR_17
HNS_DSAF_I8TC_CFG,VAR_18
HRD_DSAF_4TC_MODE,VAR_19
dsaf_set_dev_field,FUNC_1
dsaf_write_dev,FUNC_2
hns_dsaf_inode_init,FUNC_3
dsaf_dev,VAR_20
reg,VAR_21
tc_cfg,VAR_22
i,VAR_23
