MAC_SPEED_10000,VAR_0
XGMAC_CTL_TX_PAD_B,VAR_1
XGMAC_MAC_CONTROL_REG,VAR_2
XGMAC_MAC_PAUSE_CTRL_REG,VAR_3
XGMAC_MAC_PAUSE_TIME_REG,VAR_4
XGMAC_PAUSE_CTL_RX_B,VAR_5
XGMAC_PAUSE_CTL_TX_B,VAR_6
XGMAC_PORT_MODE_REG,VAR_7
XGMAC_PORT_MODE_RX_M,VAR_8
XGMAC_PORT_MODE_RX_S,VAR_9
XGMAC_PORT_MODE_TX_M,VAR_10
XGMAC_PORT_MODE_TX_S,VAR_11
dsaf_get_bit,FUNC_0
dsaf_get_field,FUNC_1
dsaf_read_dev,FUNC_2
hns_xgmac_get_info,FUNC_3
mac_drv,VAR_12
mac_info,VAR_13
drv,VAR_14
pause_time,VAR_15
pause_ctrl,VAR_16
port_mode,VAR_17
ctrl_val,VAR_18
