DEBUG_FS_WRITE_FILE,VAR_0
DEBUG_FS_WRITE_FILE_BLOCK,VAR_1
DIP,FUNC_0
EXIT_FAILURE,VAR_2
MIN,FUNC_1
O_RDONLY,VAR_3
S_IFMT,VAR_4
S_ISREG,FUNC_2
assert,FUNC_3
brelse,FUNC_4
bwrite,FUNC_5
close,FUNC_6
debug,VAR_5
emalloc,FUNC_7
err,FUNC_8
errno,VAR_6
errx,FUNC_9
ffs_balloc,FUNC_10
ffs_write_inode,FUNC_11
free,FUNC_12
inode_type,FUNC_13
memcpy,FUNC_14
mode,VAR_7
open,FUNC_15
printf,FUNC_16
read,FUNC_17
size,VAR_8
ffs_write_file,FUNC_18
din,VAR_9
ino,VAR_10
buf,VAR_11
fsopts,VAR_12
isfile,VAR_13
ffd,VAR_14
fbuf,VAR_15
p,VAR_16
bufleft,VAR_17
chunk,VAR_18
offset,VAR_19
nread,VAR_20
in,VAR_21
bp,VAR_22
ffs_opts,VAR_23
vp,VAR_24
