DEBUG_APPLY_SPECENTRY,VAR_0
DEBUG_APPLY_SPECFILE,VAR_1
DEBUG_APPLY_SPECONLY,VAR_2
F_DIR,VAR_3
F_GID,VAR_4
F_GNAME,VAR_5
F_MODE,VAR_6
F_OPT,VAR_7
F_TYPE,VAR_8
F_UID,VAR_9
F_UNAME,VAR_10
MAXPATHLEN,VAR_11
NODETEST,FUNC_0
S_IFDIR,VAR_12
S_IFLNK,VAR_13
apply_specentry,FUNC_1
assert,FUNC_2
create_fsnode,FUNC_3
debug,VAR_14
errx,FUNC_4
estrdup,FUNC_5
free_fsnodes,FUNC_6
lstat,FUNC_7
memset,FUNC_8
nodetoino,FUNC_9
printf,FUNC_10
snprintf,FUNC_11
start_time,VAR_15
strcmp,FUNC_12
apply_specdir,FUNC_13
dir,VAR_16
specnode,VAR_17
dirnode,VAR_18
speconly,VAR_19
path,VAR_20
curnode,VAR_21
curfsnode,VAR_22
next,VAR_23
stbuf,VAR_24
