CLOCK_REALTIME,VAR_0
DEBUG_DUMP_FSNODES,VAR_1
DEFAULT_FSTYPE,VAR_2
INT_MAX,VAR_3
LLONG_MAX,VAR_4
S_IFMT,VAR_5
S_ISDIR,FUNC_0
TIMER_RESULTS,FUNC_1
TIMER_START,FUNC_2
apply_specfile,FUNC_3
clock_gettime,FUNC_4
ctime,FUNC_5
debug,VAR_6
dump_fsnodes,FUNC_6
dupsok,VAR_7
err,FUNC_7
errx,FUNC_8
exit,FUNC_9
free_fsnodes,FUNC_10
get_fstype,FUNC_11
get_tstamp,FUNC_12
getopt,FUNC_13
gettimeofday,FUNC_14
memset,FUNC_15
optarg,VAR_8
optind,VAR_9
printf,FUNC_16
putchar,FUNC_17
read_mtree,FUNC_18
setprogname,FUNC_19
setup_getid,FUNC_20
stampst,VAR_10
start_time,VAR_11
stat,FUNC_21
strcmp,FUNC_22
strlen,FUNC_23
strsep,FUNC_24
strsuftoll,FUNC_25
strtoll,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
stub4,FUNC_30
stub5,FUNC_31
usage,FUNC_32
walk_dir,FUNC_33
warnx,FUNC_34
main,FUNC_35
argc,VAR_12
argv,VAR_13
sb,VAR_14
start,VAR_15
fstype,VAR_16
fsoptions,VAR_17
root,VAR_18
ch,VAR_19
i,VAR_20
len,VAR_21
subtree,VAR_22
specfile,VAR_23
p,VAR_24
