DEBUG_FS_CREATE_IMAGE,VAR_0
MIN,FUNC_0
O_CREAT,VAR_1
O_RDWR,VAR_2
O_TRUNC,VAR_3
SEEK_SET,VAR_4
UFS_ROOTINO,VAR_5
assert,FUNC_1
ctime,FUNC_2
debug,VAR_6
ecalloc,FUNC_3
ffs_mkfs,FUNC_4
free,FUNC_5
fstatvfs,FUNC_6
ftruncate,FUNC_7
lseek,FUNC_8
open,FUNC_9
printf,FUNC_10
srandom,FUNC_11
stampst,VAR_7
start_time,VAR_8
warn,FUNC_12
warnx,FUNC_13
write,FUNC_14
ffs_create_image,FUNC_15
image,VAR_9
fsopts,VAR_10
fs,VAR_11
buf,VAR_12
i,VAR_13
bufsize,VAR_14
bufrem,VAR_15
oflags,VAR_16
tstamp,VAR_17
t,VAR_18
