InitTelx,FUNC_0
InitWSS,FUNC_1
NewFrame,FUNC_2
SPU_ES,VAR_0
START_DATE,VAR_1
VIDEO_ES,VAR_2
VLC_CODEC_I420,VAR_3
VLC_CODEC_TELETEXT,VAR_4
VLC_ENOMEM,VAR_5
VLC_SUCCESS,VAR_6
VOUT_ASPECT_FACTOR,VAR_7
es_format_Init,FUNC_3
es_out_Add,FUNC_4
msg_Dbg,FUNC_5
msg_Warn,FUNC_6
realloc,FUNC_7
strchr,FUNC_8
strtol,FUNC_9
vlc_tick_from_samples,FUNC_10
StartDecode,FUNC_11
p_demux,VAR_8
p_sys,VAR_9
fmt,VAR_10
psz_parser,VAR_11
i_aspect,VAR_12
i_id,VAR_13
psz_next,VAR_14
i_dr_size,VAR_15
p_dr,VAR_16
i_page,VAR_17
