DemuxControl,VAR_0
DemuxDemux,VAR_1
STATE_NOSYNC,VAR_2
VLC_EGENERIC,VAR_3
VLC_ENOMEM,VAR_4
VLC_SUCCESS,VAR_5
VOUT_ASPECT_FACTOR,VAR_6
calloc,FUNC_0
free,FUNC_1
msg_Warn,FUNC_2
sscanf,FUNC_3
strchr,FUNC_4
strtol,FUNC_5
unlikely,FUNC_6
var_InheritInteger,FUNC_7
var_InheritString,FUNC_8
var_InheritURational,FUNC_9
vlc_tick_now,FUNC_10
DemuxOpen,FUNC_11
p_this,VAR_7
p_demux,VAR_8
p_sys,VAR_9
psz_parser,VAR_10
i_num,VAR_11
i_den,VAR_12
psz_string,VAR_13
i,VAR_14
i_id,VAR_15
i_group,VAR_16
i_pair,VAR_17
psz_next,VAR_18
