EOS,VAR_0
FORMATTYPE,VAR_1
INITSTACKMAX,VAR_2
MAXOUT,VAR_3
SIGINT,VAR_4
SIG_IGN,VAR_5
STACKMAX,VAR_6
active,VAR_7
addtoincludepath,FUNC_0
bbase,VAR_8
bp,VAR_9
buf,VAR_10
bufbase,VAR_11
dodefine,FUNC_1
err,FUNC_2
error_warns,VAR_12
exit_code,VAR_13
fatal_warns,VAR_14
fclose,FUNC_3
fopen_trypath,FUNC_4
fp,VAR_15
getdiv,FUNC_5
getopt,FUNC_6
ilevel,VAR_16
infile,VAR_17
init_macros,FUNC_7
initkwds,FUNC_8
initspaces,FUNC_9
m4wraps,VAR_18
macro,FUNC_10
macro_popdef,FUNC_11
mark_traced,FUNC_12
maxout,VAR_19
mimic_gnu,VAR_20
mstack,VAR_21
onintr,VAR_22
optarg,VAR_23
optind,VAR_24
outfile,VAR_25
pbstr,FUNC_13
prefix_builtins,VAR_26
release_input,FUNC_14
resizedivs,FUNC_15
set_input,FUNC_16
set_trace_flags,FUNC_17
setup_builtin,FUNC_18
signal,FUNC_19
sp,VAR_27
sstack,VAR_28
stdin,VAR_29
stdout,VAR_30
synch_lines,VAR_31
trace_file,FUNC_20
usage,FUNC_21
wrapindex,VAR_32
xalloc,FUNC_22
xreallocarray,FUNC_23
main,FUNC_24
argc,VAR_33
argv,VAR_34
c,VAR_35
n,VAR_36
p,VAR_37
i,VAR_38
