EXM_THROW,FUNC_0
FIO_checkFilenameCollisions,FUNC_1
FIO_compressFilename_srcFile,FUNC_2
FIO_createCResources,FUNC_3
FIO_determineCompressedName,FUNC_4
FIO_freeCResources,FUNC_5
FIO_openDstFile,FUNC_6
assert,FUNC_7
errno,VAR_0
fclose,FUNC_8
strerror,FUNC_9
FIO_compressMultipleFilenames,FUNC_10
prefs,VAR_1
inFileNamesTable,VAR_2
nbFiles,VAR_3
outDirName,VAR_4
outFileName,VAR_5
suffix,VAR_6
dictFileName,VAR_7
compressionLevel,VAR_8
comprParams,VAR_9
error,VAR_10
ress,VAR_11
u,VAR_12
u,VAR_13
srcFileName,VAR_14
dstFileName,VAR_15
