ERROR_IF,FUNC_0
LONG_SEEK,FUNC_1
LONG_TELL,FUNC_2
MEM_readLE24,FUNC_3
MEM_readLE32,FUNC_4
SEEK_CUR,VAR_0
UTIL_FILESIZE_UNKNOWN,VAR_1
ZSTD_CONTENTSIZE_ERROR,VAR_2
ZSTD_CONTENTSIZE_UNKNOWN,VAR_3
ZSTD_FRAMEHEADERSIZE_MAX,VAR_4
ZSTD_FRAMEHEADERSIZE_MIN,FUNC_5
ZSTD_MAGICNUMBER,VAR_5
ZSTD_MAGIC_SKIPPABLE_MASK,VAR_6
ZSTD_MAGIC_SKIPPABLE_START,VAR_7
ZSTD_f_zstd1,VAR_8
ZSTD_frameHeaderSize,FUNC_6
ZSTD_getFrameContentSize,FUNC_7
ZSTD_getFrameHeader,FUNC_8
ZSTD_isError,FUNC_9
feof,FUNC_10
fread,FUNC_11
fseek,FUNC_12
info_frame_error,VAR_9
info_not_zstd,VAR_10
info_success,VAR_11
info_truncated_input,VAR_12
FIO_analyzeFrames,FUNC_13
info,VAR_13
srcFile,VAR_14
headerBuffer,VAR_15
numBytesRead,VAR_16
file_position,VAR_17
file_size,VAR_18
magicNumber,VAR_19
header,VAR_20
frameContentSize,VAR_21
headerSize,VAR_22
lastBlock,VAR_23
blockHeaderBuffer,VAR_24
blockHeader,VAR_25
blockTypeID,VAR_26
isRLE,VAR_27
isWrongBlock,VAR_28
blockSize,VAR_29
frameHeaderDescriptor,VAR_30
contentChecksumFlag,VAR_31
frameSize,VAR_32
seek,VAR_33
