DISPLAYLEVEL,FUNC_0
EXM_THROW,FUNC_1
FIO_createFilename_fromOutDir,FUNC_2
assert,FUNC_3
errno,VAR_0
free,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
strcmp,FUNC_7
strcpy,FUNC_8
strerror,FUNC_9
strlen,FUNC_10
strrchr,FUNC_11
suffixList,VAR_1
suffixListStr,VAR_2
FIO_determineDstName,FUNC_12
srcFileName,VAR_3
outDirName,VAR_4
dfnbCapacity,VAR_5
dstFileNameBuffer,VAR_6
dstFileNameEndPos,VAR_7
outDirFilename,VAR_8
dstSuffix,VAR_9
dstSuffixLen,VAR_10
sfnSize,VAR_11
srcSuffixLen,VAR_12
srcSuffix,VAR_13
matchedSuffixPtr,VAR_14
