R_ANAL_ESIL_DFG_BLOCK_CONST,VAR_0
R_ANAL_ESIL_DFG_BLOCK_GENERATIVE,VAR_1
R_ANAL_ESIL_DFG_BLOCK_RESULT,VAR_2
R_ANAL_ESIL_PARM_NUM,VAR_3
R_ANAL_ESIL_PARM_REG,VAR_4
_edf_reg_get,FUNC_0
_edf_var_get,FUNC_1
_edf_var_set,FUNC_2
free,FUNC_3
r_anal_esil_dfg_node_new,FUNC_4
r_anal_esil_get_parm_type,FUNC_5
r_anal_esil_pop,FUNC_6
r_anal_esil_push,FUNC_7
r_graph_add_edge,FUNC_8
r_graph_add_node,FUNC_9
r_strbuf_appendf,FUNC_10
r_strbuf_get,FUNC_11
edf_consume_1_use_old_new_push_1,FUNC_12
esil,VAR_5
op_string,VAR_6
cb,VAR_7
edf,VAR_8
src,VAR_9
eop_node,VAR_10
op_node,VAR_11
src_type,VAR_12
src_node,VAR_13
n_value,VAR_14
ec_node,VAR_15
latest_new,VAR_16
latest_old,VAR_17
result,VAR_18
e_src_node,VAR_19
e_new_node,VAR_20
e_old_node,VAR_21
result_node,VAR_22
