R_ANAL_ESIL_DFG_BLOCK_CONST,VAR_0
R_ANAL_ESIL_DFG_BLOCK_GENERATIVE,VAR_1
R_ANAL_ESIL_DFG_BLOCK_RESULT,VAR_2
R_ANAL_ESIL_DFG_BLOCK_VAR,VAR_3
R_ANAL_ESIL_PARM_INVALID,VAR_4
R_ANAL_ESIL_PARM_NUM,VAR_5
R_ANAL_ESIL_PARM_REG,VAR_6
_edf_origin_reg_get,FUNC_0
_edf_reg_get,FUNC_1
_edf_reg_set,FUNC_2
_edf_var_get,FUNC_3
free,FUNC_4
r_anal_esil_dfg_node_new,FUNC_5
r_anal_esil_get_parm_type,FUNC_6
r_anal_esil_pop,FUNC_7
r_graph_add_edge,FUNC_8
r_graph_add_node,FUNC_9
r_strbuf_appendf,FUNC_10
_edf_consume_2_set_reg,FUNC_11
esil,VAR_7
use_origin,VAR_8
op_string,VAR_9
edf,VAR_10
dst,VAR_11
src,VAR_12
dst_type,VAR_13
src_type,VAR_14
src_node,VAR_15
n_value,VAR_16
ec_node,VAR_17
dst_node,VAR_18
old_dst_node,VAR_19
eop_node,VAR_20
op_node,VAR_21
result,VAR_22
