V4L2_M2M_DST,VAR_0
V4L2_M2M_SRC,VAR_1
V4L2_PIX_FMT_NV12,VAR_2
V4L2_PIX_FMT_NV21,VAR_3
V4L2_PIX_FMT_YUYV,VAR_4
VDOAC,VAR_5
VDOAC_PFS,VAR_6
VDOAFP,VAR_7
VDOAIE,VAR_8
VDOAIEBA00,VAR_9
VDOAIE_EIEOT,VAR_10
VDOAIE_EITERR,VAR_11
VDOAIUBO,VAR_12
VDOASL,VAR_13
VDOASRR,VAR_14
VDOASRR_START,VAR_15
VDOAVEBA0,VAR_16
VDOAVUBO,VAR_17
reinit_completion,FUNC_0
round_up,FUNC_1
vdoa_wait_for_completion,FUNC_2
writel,FUNC_3
vdoa_device_run,FUNC_4
ctx,VAR_18
dst,VAR_19
src,VAR_20
src_q_data,VAR_21
dst_q_data,VAR_22
vdoa,VAR_23
val,VAR_24
