EINVAL,VAR_0
V4L2_MPEG_VIDEO_H264_LEVEL_1B,VAR_1
V4L2_MPEG_VIDEO_H264_LEVEL_1_0,VAR_2
V4L2_MPEG_VIDEO_H264_LEVEL_1_1,VAR_3
V4L2_MPEG_VIDEO_H264_LEVEL_1_2,VAR_4
V4L2_MPEG_VIDEO_H264_LEVEL_1_3,VAR_5
V4L2_MPEG_VIDEO_H264_LEVEL_2_0,VAR_6
V4L2_MPEG_VIDEO_H264_LEVEL_2_1,VAR_7
V4L2_MPEG_VIDEO_H264_LEVEL_2_2,VAR_8
V4L2_MPEG_VIDEO_H264_LEVEL_3_0,VAR_9
V4L2_MPEG_VIDEO_H264_LEVEL_3_1,VAR_10
V4L2_MPEG_VIDEO_H264_LEVEL_3_2,VAR_11
V4L2_MPEG_VIDEO_H264_LEVEL_4_0,VAR_12
V4L2_MPEG_VIDEO_H264_LEVEL_4_1,VAR_13
V4L2_MPEG_VIDEO_H264_LEVEL_4_2,VAR_14
V4L2_MPEG_VIDEO_H264_LEVEL_5_0,VAR_15
V4L2_MPEG_VIDEO_H264_LEVEL_5_1,VAR_16
coda_h264_level,FUNC_0
level_idc,VAR_17
