CODA7_USE_BIT_ENABLE,VAR_0
CODA7_USE_DBK_ENABLE,VAR_1
CODA7_USE_HOST_BIT_ENABLE,VAR_2
CODA7_USE_HOST_DBK_ENABLE,VAR_3
CODA7_USE_HOST_IP_ENABLE,VAR_4
CODA7_USE_HOST_ME_ENABLE,VAR_5
CODA7_USE_IP_ENABLE,VAR_6
CODA7_USE_ME_ENABLE,VAR_7
CODA9_USE_DBK_ENABLE,VAR_8
CODA9_USE_HOST_BIT_ENABLE,VAR_9
CODA9_USE_HOST_DBK_ENABLE,VAR_10
CODA9_USE_HOST_IP_ENABLE,VAR_11
CODA_INST_DECODER,VAR_12
CODA_INST_ENCODER,VAR_13
DIV_ROUND_UP,FUNC_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_14
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_15
coda_dbg,FUNC_1
coda_iram_alloc,FUNC_2
get_q_data,FUNC_3
memset,FUNC_4
pr_err,FUNC_5
round_up,FUNC_6
coda_setup_iram,FUNC_7
ctx,VAR_16
iram_info,VAR_17
dev,VAR_18
w64,VAR_19
w128,VAR_20
mb_width,VAR_21
dbk_bits,VAR_22
bit_bits,VAR_23
ip_bits,VAR_24
me_bits,VAR_25
q_data_src,VAR_26
q_data_dst,VAR_27
