BIT,FUNC_0
CODA7_CMD_ENC_SEQ_SEARCH_BASE,VAR_0
CODA7_CMD_ENC_SEQ_SEARCH_SIZE,VAR_1
CODA7_CMD_SET_FRAME_AXI_BIT_ADDR,VAR_2
CODA7_CMD_SET_FRAME_AXI_DBKC_ADDR,VAR_3
CODA7_CMD_SET_FRAME_AXI_DBKY_ADDR,VAR_4
CODA7_CMD_SET_FRAME_AXI_IPACDC_ADDR,VAR_5
CODA7_CMD_SET_FRAME_AXI_OVL_ADDR,VAR_6
CODA7_CMD_SET_FRAME_SOURCE_BUF_STRIDE,VAR_7
CODA7_OPTION_GAMMA_OFFSET,VAR_8
CODA7_OPTION_RCQPMAX_OFFSET,VAR_9
CODA7_OPTION_RCQPMIN_OFFSET,VAR_10
CODA7_PICHEIGHT_MASK,VAR_11
CODA7_PICWIDTH_MASK,VAR_12
CODA7_PICWIDTH_OFFSET,VAR_13
CODA7_STREAM_BUF_DYNALLOC_EN,VAR_14
CODA7_STREAM_BUF_PIC_RESET,VAR_15
CODA9_CMD_ENC_SEQ_INTRA_WEIGHT,VAR_16
CODA9_CMD_ENC_SEQ_ME_OPTION,VAR_17
CODA9_CMD_SET_FRAME_AXI_BTP_ADDR,VAR_18
CODA9_CMD_SET_FRAME_SUBSAMP_A,VAR_19
CODA9_CMD_SET_FRAME_SUBSAMP_B,VAR_20
CODA9_DEFAULT_GAMMA,VAR_21
CODA9_FRAME_TILED2LINEAR,VAR_22
CODA9_GDI_WPROT_RGN_EN,VAR_23
CODA9_OPTION_GAMMA_OFFSET,VAR_24
CODA9_OPTION_RCQPMAX_OFFSET,VAR_25
CODA9_STD_H264,VAR_26
CODA9_STD_MPEG4,VAR_27
CODADX6_CMD_ENC_SEQ_FMO,VAR_28
CODADX6_OPTION_GAMMA_OFFSET,VAR_29
CODADX6_PICHEIGHT_MASK,VAR_30
CODADX6_PICWIDTH_MASK,VAR_31
CODADX6_PICWIDTH_OFFSET,VAR_32
CODADX6_REG_BIT_SEARCH_RAM_BASE_ADDR,VAR_33
CODADX6_STREAM_BUF_DYNALLOC_EN,VAR_34
CODADX6_STREAM_BUF_PIC_RESET,VAR_35
CODA_264PARAM_CHROMAQPOFFSET_MASK,VAR_36
CODA_264PARAM_CONSTRAINEDINTRAPREDFLAG_OFFSET,VAR_37
CODA_264PARAM_DEBLKFILTEROFFSETALPHA_MASK,VAR_38
CODA_264PARAM_DEBLKFILTEROFFSETALPHA_OFFSET,VAR_39
CODA_264PARAM_DEBLKFILTEROFFSETBETA_MASK,VAR_40
CODA_264PARAM_DEBLKFILTEROFFSETBETA_OFFSET,VAR_41
CODA_264PARAM_DISABLEDEBLK_MASK,VAR_42
CODA_264PARAM_DISABLEDEBLK_OFFSET,VAR_43
CODA_CMD_ENC_SEQ_264_PARA,VAR_44
CODA_CMD_ENC_SEQ_BB_SIZE,VAR_45
CODA_CMD_ENC_SEQ_BB_START,VAR_46
CODA_CMD_ENC_SEQ_COD_STD,VAR_47
CODA_CMD_ENC_SEQ_GOP_SIZE,VAR_48
