CODA_CMD_ENC_PIC_BB_START,VAR_0
CODA_REG_BIT_WR_PTR,FUNC_0
CODA_RET_ENC_PIC_FLAG,VAR_1
CODA_RET_ENC_PIC_SLICE_NUM,VAR_2
CODA_RET_ENC_PIC_TYPE,VAR_3
V4L2_BUF_FLAG_KEYFRAME,VAR_4
V4L2_BUF_FLAG_LAST,VAR_5
V4L2_BUF_FLAG_PFRAME,VAR_6
VB2_BUF_STATE_DONE,VAR_7
coda_dbg,FUNC_1
coda_frame_type_char,FUNC_2
coda_m2m_buf_done,FUNC_3
coda_read,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
trace_coda_enc_pic_done,FUNC_7
v4l2_m2m_buf_copy_metadata,FUNC_8
v4l2_m2m_buf_done,FUNC_9
v4l2_m2m_dst_buf_remove,FUNC_10
v4l2_m2m_next_dst_buf,FUNC_11
v4l2_m2m_src_buf_remove,FUNC_12
vb2_set_plane_payload,FUNC_13
coda_finish_encode,FUNC_14
ctx,VAR_8
src_buf,VAR_9
dst_buf,VAR_10
dev,VAR_11
wr_ptr,VAR_12
start_ptr,VAR_13
