CODA7_REG_BIT_AXI_SRAM_USE,VAR_0
CODA9_CMD_ENC_PIC_SRC_ADDR_Y,VAR_1
CODA9_CMD_ENC_PIC_SRC_INDEX,VAR_2
CODA9_CMD_ENC_PIC_SRC_STRIDE,VAR_3
CODA9_CMD_ENC_PIC_SUB_FRAME_SYNC,VAR_4
CODA_960,VAR_5
CODA_BIT_STREAM_END_FLAG,VAR_6
CODA_CMD_ENC_PIC_BB_SIZE,VAR_7
CODA_CMD_ENC_PIC_BB_START,VAR_8
CODA_CMD_ENC_PIC_OPTION,VAR_9
CODA_CMD_ENC_PIC_QS,VAR_10
CODA_CMD_ENC_PIC_ROT_MODE,VAR_11
CODA_CMD_ENC_PIC_SRC_ADDR_Y,VAR_12
CODA_COMMAND_PIC_RUN,VAR_13
CODA_DX6,VAR_14
CODA_REG_BIT_BIT_STREAM_PARAM,VAR_15
CODA_ROT_MIR_ENABLE,VAR_16
V4L2_BUF_FLAG_KEYFRAME,VAR_17
V4L2_BUF_FLAG_PFRAME,VAR_18
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_19
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_20
coda_command_async,FUNC_0
coda_enc_param_change,FUNC_1
coda_set_gdi_regs,FUNC_2
coda_write,FUNC_3
coda_write_base,FUNC_4
get_q_data,FUNC_5
memcpy,FUNC_6
trace_coda_enc_pic_run,FUNC_7
v4l2_m2m_next_dst_buf,FUNC_8
v4l2_m2m_next_src_buf,FUNC_9
v4l2_warn,FUNC_10
vb2_dma_contig_plane_dma_addr,FUNC_11
vb2_plane_vaddr,FUNC_12
coda_prepare_encode,FUNC_13
ctx,VAR_21
q_data_src,VAR_22
q_data_dst,VAR_23
src_buf,VAR_24
dst_buf,VAR_25
dev,VAR_26
force_ipicture,VAR_27
quant_param,VAR_28
pic_stream_buffer_addr,VAR_29
pic_stream_buffer_size,VAR_30
rot_mode,VAR_31
dst_fourcc,VAR_32
reg,VAR_33
ret,VAR_34
