CODA7_REG_BIT_RUN_AUX_STD,VAR_0
CODA9_GDI_WPROT_ERR_CLR,VAR_1
CODA9_GDI_WPROT_RGN_EN,VAR_2
CODA_7541,VAR_3
CODA_960,VAR_4
CODA_HX4,VAR_5
CODA_REG_BIT_BIT_STREAM_PARAM,VAR_6
CODA_REG_BIT_BUSY,VAR_7
CODA_REG_BIT_BUSY_FLAG,VAR_8
CODA_REG_BIT_FRAME_MEM_CTRL,VAR_9
CODA_REG_BIT_FRM_DIS_FLG,FUNC_0
CODA_REG_BIT_RUN_COD_STD,VAR_10
CODA_REG_BIT_RUN_COMMAND,VAR_11
CODA_REG_BIT_RUN_INDEX,VAR_12
CODA_REG_BIT_WORK_BUF_ADDR,VAR_13
coda_write,FUNC_1
trace_coda_bit_run,FUNC_2
coda_command_async,FUNC_3
ctx,VAR_14
cmd,VAR_15
dev,VAR_16
