CODA_7541,VAR_0
CODA_960,VAR_1
CODA_HX4,VAR_2
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_3
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_4
V4L2_CID_MPEG_VIDEO_MPEG2_LEVEL,VAR_5
V4L2_CID_MPEG_VIDEO_MPEG2_PROFILE,VAR_6
V4L2_CID_MPEG_VIDEO_MPEG4_LEVEL,VAR_7
V4L2_CID_MPEG_VIDEO_MPEG4_PROFILE,VAR_8
V4L2_CTRL_FLAG_READ_ONLY,VAR_9
V4L2_MPEG_VIDEO_H264_LEVEL_4_0,VAR_10
V4L2_MPEG_VIDEO_H264_LEVEL_4_1,VAR_11
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_12
V4L2_MPEG_VIDEO_H264_PROFILE_HIGH,VAR_13
V4L2_MPEG_VIDEO_H264_PROFILE_MAIN,VAR_14
V4L2_MPEG_VIDEO_MPEG2_LEVEL_HIGH,VAR_15
V4L2_MPEG_VIDEO_MPEG2_PROFILE_HIGH,VAR_16
V4L2_MPEG_VIDEO_MPEG4_LEVEL_5,VAR_17
V4L2_MPEG_VIDEO_MPEG4_PROFILE_ADVANCED_CODING_EFFICIENCY,VAR_18
coda_ctrl_ops,VAR_19
v4l2_ctrl_new_std_menu,FUNC_0
coda_decode_ctrls,FUNC_1
ctx,VAR_20
max,VAR_21
