CODA7_REG_BIT_AXI_SRAM_USE,VAR_0
CODA7_STREAM_BUF_PIC_FLUSH,VAR_1
CODA9_FRAME_ENABLE_BWB,VAR_2
CODADX6_STREAM_BUF_PIC_FLUSH,VAR_3
CODA_7541,VAR_4
CODA_960,VAR_5
CODA_DOWN_ADDRESS_SET,FUNC_0
CODA_DOWN_DATA_SET,FUNC_1
CODA_HX4,VAR_6
CODA_INT_INTERRUPT_ENABLE,VAR_7
CODA_ISRAM_SIZE,VAR_8
CODA_REG_BIT_BIT_STREAM_PARAM,VAR_9
CODA_REG_BIT_CODE_BUF_ADDR,VAR_10
CODA_REG_BIT_CODE_DOWN,VAR_11
CODA_REG_BIT_CODE_RESET,VAR_12
CODA_REG_BIT_CODE_RUN,VAR_13
CODA_REG_BIT_FRAME_MEM_CTRL,VAR_14
CODA_REG_BIT_INT_ENABLE,VAR_15
CODA_REG_BIT_STREAM_CTRL,VAR_16
CODA_REG_BIT_TEMP_BUF_ADDR,VAR_17
CODA_REG_BIT_WORK_BUF_ADDR,VAR_18
CODA_REG_RESET_ENABLE,VAR_19
CODA_REG_RUN_ENABLE,VAR_20
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
coda_read,FUNC_4
coda_write,FUNC_5
reset_control_reset,FUNC_6
round_down,FUNC_7
udelay,FUNC_8
coda_hw_init,FUNC_9
dev,VAR_21
data,VAR_22
p,VAR_23
i,VAR_24
ret,VAR_25
