CODA7_CMD_SET_FRAME_AXI_BIT_ADDR,VAR_0
CODA7_CMD_SET_FRAME_AXI_DBKC_ADDR,VAR_1
CODA7_CMD_SET_FRAME_AXI_DBKY_ADDR,VAR_2
CODA7_CMD_SET_FRAME_AXI_IPACDC_ADDR,VAR_3
CODA7_CMD_SET_FRAME_AXI_OVL_ADDR,VAR_4
CODA7_CMD_SET_FRAME_MAX_DEC_SIZE,VAR_5
CODA9_CMD_SET_FRAME_AXI_BTP_ADDR,VAR_6
CODA9_CMD_SET_FRAME_DELAY,VAR_7
CODA9_CMD_SET_FRAME_MAX_DEC_SIZE,VAR_8
CODA_7541,VAR_9
CODA_960,VAR_10
CODA_CMD_SET_FRAME_BUF_NUM,VAR_11
CODA_CMD_SET_FRAME_BUF_STRIDE,VAR_12
CODA_CMD_SET_FRAME_SLICE_BB_SIZE,VAR_13
CODA_CMD_SET_FRAME_SLICE_BB_START,VAR_14
CODA_COMMAND_SET_FRAME_BUF,VAR_15
CODA_DX6,VAR_16
CODA_HX4,VAR_17
CODA_REG_BIT_PARA_BUF_ADDR,VAR_18
ETIMEDOUT,VAR_19
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_20
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_21
V4L2_PIX_FMT_H264,VAR_22
__coda_decoder_seq_init,FUNC_0
coda9_set_frame_cache,FUNC_1
coda_alloc_framebuffers,FUNC_2
coda_command_sync,FUNC_3
coda_setup_iram,FUNC_4
coda_write,FUNC_5
get_q_data,FUNC_6
round_up,FUNC_7
v4l2_err,FUNC_8
__coda_start_decoding,FUNC_9
ctx,VAR_23
q_data_src,VAR_24
q_data_dst,VAR_25
dev,VAR_26
src_fourcc,VAR_27
dst_fourcc,VAR_28
ret,VAR_29
max_mb_x,VAR_30
max_mb_y,VAR_31
max_mb_num,VAR_32
max_mb_x,VAR_33
max_mb_y,VAR_34
max_mb_num,VAR_35
