CODA_DX6,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WQ_MEM_RECLAIM,VAR_5
WQ_UNBOUND,VAR_6
alloc_workqueue,FUNC_2
coda_alloc_aux_buf,FUNC_3
coda_devdata,VAR_7
coda_dt_ids,VAR_8
coda_firmware_request,FUNC_4
coda_get_vdoa_data,FUNC_5
coda_irq_handler,VAR_9
debugfs_create_blob,FUNC_6
debugfs_create_dir,FUNC_7
destroy_workqueue,FUNC_8
dev_err,FUNC_9
dev_name,FUNC_10
dev_warn,FUNC_11
devm_clk_get,FUNC_12
devm_kzalloc,FUNC_13
devm_platform_ioremap_resource,FUNC_14
devm_request_irq,FUNC_15
devm_reset_control_get_optional_exclusive,FUNC_16
gen_pool_dma_alloc,FUNC_17
gen_pool_get,FUNC_18
ida_init,FUNC_19
memset,FUNC_20
mutex_init,FUNC_21
of_gen_pool_get,FUNC_22
of_match_device,FUNC_23
of_match_ptr,FUNC_24
platform_get_device_id,FUNC_25
platform_get_irq,FUNC_26
platform_get_irq_byname,FUNC_27
platform_set_drvdata,FUNC_28
pm_runtime_enable,FUNC_29
pm_runtime_get_noresume,FUNC_30
pm_runtime_set_active,FUNC_31
spin_lock_init,FUNC_32
v4l2_device_register,FUNC_33
v4l2_device_unregister,FUNC_34
coda_probe,FUNC_35
pdev,VAR_10
of_id,VAR_11
pdev_id,VAR_12
pdata,VAR_13
np,VAR_14
pool,VAR_15
dev,VAR_16
ret,VAR_17
irq,VAR_18
