CODA7_PICHEIGHT_MASK,VAR_0
CODA7_PICWIDTH_MASK,VAR_1
CODA7_PICWIDTH_OFFSET,VAR_2
CODA7_PS_BUF_SIZE,VAR_3
CODA7_RET_DEC_SEQ_HEADER_REPORT,VAR_4
CODA9_FRAME_TILED2LINEAR,VAR_5
CODADX6_PICHEIGHT_MASK,VAR_6
CODADX6_PICWIDTH_MASK,VAR_7
CODADX6_PICWIDTH_OFFSET,VAR_8
CODA_7541,VAR_9
CODA_960,VAR_10
CODA_BIT_DEC_SEQ_INIT_ESCAPE,VAR_11
CODA_CMD_DEC_SEQ_BB_SIZE,VAR_12
CODA_CMD_DEC_SEQ_BB_START,VAR_13
CODA_CMD_DEC_SEQ_JPG_THUMB_EN,VAR_14
CODA_CMD_DEC_SEQ_MP4_ASP_CLASS,VAR_15
CODA_CMD_DEC_SEQ_OPTION,VAR_16
CODA_CMD_DEC_SEQ_PS_BB_SIZE,VAR_17
CODA_CMD_DEC_SEQ_PS_BB_START,VAR_18
CODA_CMD_DEC_SEQ_SPP_CHUNK_SIZE,VAR_19
CODA_CMD_DEC_SEQ_SRC_SIZE,VAR_20
CODA_CMD_DEC_SEQ_X264_MV_EN,VAR_21
CODA_COMMAND_SEQ_INIT,VAR_22
CODA_DX6,VAR_23
CODA_FRAME_CHROMA_INTERLEAVE,VAR_24
CODA_HX4,VAR_25
CODA_MAX_FRAMEBUFFERS,VAR_26
CODA_MP4_AUX_MPEG4,VAR_27
CODA_MP4_CLASS_MPEG4,VAR_28
CODA_NO_INT_ENABLE,VAR_29
CODA_REG_BIT_FRAME_MEM_CTRL,VAR_30
CODA_REG_BIT_FRM_DIS_FLG,FUNC_0
CODA_REORDER_ENABLE,VAR_31
CODA_RET_DEC_SEQ_CROP_LEFT_RIGHT,VAR_32
CODA_RET_DEC_SEQ_CROP_TOP_BOTTOM,VAR_33
CODA_RET_DEC_SEQ_ERR_REASON,VAR_34
CODA_RET_DEC_SEQ_FRAME_NEED,VAR_35
CODA_RET_DEC_SEQ_SRC_SIZE,VAR_36
CODA_RET_DEC_SEQ_SUCCESS,VAR_37
EAGAIN,VAR_38
EINVAL,VAR_39
GDI_TILED_FRAME_MB_RASTER_MAP,VAR_40
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_41
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_42
V4L2_PIX_FMT_H264,VAR_43
V4L2_PIX_FMT_JPEG,VAR_44
V4L2_PIX_FMT_MPEG4,VAR_45
V4L2_PIX_FMT_NV12,VAR_46
V4L2_PIX_FMT_YUYV,VAR_47
coda_command_sync,FUNC_1
coda_dbg,FUNC_2
coda_kfifo_sync_from_device,FUNC_3
coda_kfifo_sync_to_device_full,FUNC_4
coda_read,FUNC_5
coda_reorder_enable,FUNC_6
coda_update_profile_level_ctrls,FUNC_7
coda_write,FUNC_8
get_q_data,FUNC_9
lockdep_assert_held,FUNC_10
round_up,FUNC_11
v4l2_err,FUNC_12
__coda_decoder_seq_init,FUNC_13
ctx,VAR_48
q_data_src,VAR_49
q_data_dst,VAR_50
bitstream_buf,VAR_51
bitstream_size,VAR_52
dev,VAR_53
width,VAR_54
height,VAR_55
src_fourcc,VAR_56
dst_fourcc,VAR_57
val,VAR_58
ret,VAR_59
left_right,VAR_60
top_bottom,VAR_61
profile,VAR_62
level,VAR_63
