CODA9_CMD_ENC_HEADER_FRAME_CROP_H,VAR_0
CODA9_CMD_ENC_HEADER_FRAME_CROP_V,VAR_1
CODA9_HEADER_FRAME_CROP,VAR_2
CODA_960,VAR_3
CODA_CMD_ENC_HEADER_BB_SIZE,VAR_4
CODA_CMD_ENC_HEADER_BB_START,VAR_5
CODA_CMD_ENC_HEADER_CODE,VAR_6
CODA_COMMAND_ENCODE_HEADER,VAR_7
CODA_HEADER_H264_SPS,VAR_8
CODA_REG_BIT_WR_PTR,FUNC_0
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_9
V4L2_PIX_FMT_H264,VAR_10
coda_command_sync,FUNC_1
coda_read,FUNC_2
coda_write,FUNC_3
get_q_data,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
round_up,FUNC_7
v4l2_err,FUNC_8
vb2_dma_contig_plane_dma_addr,FUNC_9
vb2_plane_size,FUNC_10
vb2_plane_vaddr,FUNC_11
coda_encode_header,FUNC_12
ctx,VAR_11
buf,VAR_12
header_code,VAR_13
header,VAR_14
size,VAR_15
vb,VAR_16
dev,VAR_17
q_data_src,VAR_18
r,VAR_19
bufsize,VAR_20
ret,VAR_21
i,VAR_22
crop_right,VAR_23
crop_bottom,VAR_24
