CODA_7541,VAR_0
CODA_960,VAR_1
CODA_DX6,VAR_2
CODA_HX4,VAR_3
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_4
V4L2_CID_MPEG_VIDEO_CYCLIC_INTRA_REFRESH_MB,VAR_5
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_6
V4L2_CID_MPEG_VIDEO_H264_CHROMA_QP_INDEX_OFFSET,VAR_7
V4L2_CID_MPEG_VIDEO_H264_CONSTRAINED_INTRA_PREDICTION,VAR_8
V4L2_CID_MPEG_VIDEO_H264_I_FRAME_QP,VAR_9
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_10
V4L2_CID_MPEG_VIDEO_H264_LOOP_FILTER_ALPHA,VAR_11
V4L2_CID_MPEG_VIDEO_H264_LOOP_FILTER_BETA,VAR_12
V4L2_CID_MPEG_VIDEO_H264_LOOP_FILTER_MODE,VAR_13
V4L2_CID_MPEG_VIDEO_H264_MAX_QP,VAR_14
V4L2_CID_MPEG_VIDEO_H264_MIN_QP,VAR_15
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_16
V4L2_CID_MPEG_VIDEO_H264_P_FRAME_QP,VAR_17
V4L2_CID_MPEG_VIDEO_HEADER_MODE,VAR_18
V4L2_CID_MPEG_VIDEO_MPEG4_I_FRAME_QP,VAR_19
V4L2_CID_MPEG_VIDEO_MPEG4_LEVEL,VAR_20
V4L2_CID_MPEG_VIDEO_MPEG4_PROFILE,VAR_21
V4L2_CID_MPEG_VIDEO_MPEG4_P_FRAME_QP,VAR_22
V4L2_CID_MPEG_VIDEO_MULTI_SLICE_MAX_BYTES,VAR_23
V4L2_CID_MPEG_VIDEO_MULTI_SLICE_MAX_MB,VAR_24
V4L2_CID_MPEG_VIDEO_MULTI_SLICE_MODE,VAR_25
V4L2_CID_MPEG_VIDEO_VBV_DELAY,VAR_26
V4L2_CID_MPEG_VIDEO_VBV_SIZE,VAR_27
V4L2_MPEG_VIDEO_H264_LEVEL_2_0,VAR_28
V4L2_MPEG_VIDEO_H264_LEVEL_3_0,VAR_29
V4L2_MPEG_VIDEO_H264_LEVEL_3_1,VAR_30
V4L2_MPEG_VIDEO_H264_LEVEL_3_2,VAR_31
V4L2_MPEG_VIDEO_H264_LEVEL_4_0,VAR_32
V4L2_MPEG_VIDEO_H264_LOOP_FILTER_MODE_DISABLED_AT_SLICE_BOUNDARY,VAR_33
V4L2_MPEG_VIDEO_H264_LOOP_FILTER_MODE_ENABLED,VAR_34
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_35
V4L2_MPEG_VIDEO_HEADER_MODE_JOINED_WITH_1ST_FRAME,VAR_36
V4L2_MPEG_VIDEO_HEADER_MODE_SEPARATE,VAR_37
V4L2_MPEG_VIDEO_MPEG4_LEVEL_5,VAR_38
V4L2_MPEG_VIDEO_MPEG4_PROFILE_SIMPLE,VAR_39
V4L2_MPEG_VIDEO_MULTI_SLICE_MODE_MAX_BYTES,VAR_40
V4L2_MPEG_VIDEO_MULTI_SLICE_MODE_SINGLE,VAR_41
coda_ctrl_ops,VAR_42
v4l2_ctrl_new_std,FUNC_0
v4l2_ctrl_new_std_menu,FUNC_1
coda_encode_ctrls,FUNC_2
ctx,VAR_43
max_gop_size,VAR_44
