CODA_CMD_ENC_PARAM_CHANGE_ENABLE,VAR_0
CODA_CMD_ENC_PARAM_INTRA_MB_NUM,VAR_1
CODA_CMD_ENC_PARAM_RC_BITRATE,VAR_2
CODA_CMD_ENC_PARAM_RC_FRAME_RATE,VAR_3
CODA_CMD_ENC_PARAM_RC_GOP,VAR_4
CODA_CMD_ENC_PARAM_RC_INTRA_QP,VAR_5
CODA_CMD_ENC_PARAM_SLICE_MODE,VAR_6
CODA_COMMAND_RC_CHANGE_PARAMETER,VAR_7
CODA_PARAM_CHANGE_INTRA_MB_NUM,VAR_8
CODA_PARAM_CHANGE_RC_BITRATE,VAR_9
CODA_PARAM_CHANGE_RC_FRAME_RATE,VAR_10
CODA_PARAM_CHANGE_RC_GOP,VAR_11
CODA_PARAM_CHANGE_RC_INTRA_QP,VAR_12
CODA_PARAM_CHANGE_SLICE_MODE,VAR_13
CODA_RET_ENC_PARAM_CHANGE_SUCCESS,VAR_14
coda_command_sync,FUNC_0
coda_dbg,FUNC_1
coda_read,FUNC_2
coda_slice_mode,FUNC_3
coda_write,FUNC_4
coda_enc_param_change,FUNC_5
ctx,VAR_15
dev,VAR_16
change_enable,VAR_17
success,VAR_18
ret,VAR_19
