IPPROTO_UDP,VAR_0
RPC_ANYSOCK,VAR_1
YPBINDPROC_SETDOM,VAR_2
YPBINDPROG,VAR_3
YPBINDVERS,VAR_4
YPERR_YPBIND,VAR_5
YPPROC_NULL,VAR_6
YPPROG,VAR_7
YPVERS,VAR_8
authunix_create_default,FUNC_0
bcopy,FUNC_1
clnt_call,FUNC_2
clnt_destroy,FUNC_3
clnt_sperrno,FUNC_4
clntudp_create,FUNC_5
errx,FUNC_6
gethostbyname,FUNC_7
getrpcport,FUNC_8
htons,FUNC_9
inet_aton,FUNC_10
memmove,FUNC_11
memset,FUNC_12
warnx,FUNC_13
xdr_void,VAR_9
xdr_ypbind_setdom,VAR_10
yperr_string,FUNC_14
bind_tohost,FUNC_15
sin,VAR_11
dom,VAR_12
server,VAR_13
ypsd,VAR_14
iaddr,VAR_15
hp,VAR_16
tv,VAR_17
client,VAR_18
sock,VAR_19
port,VAR_20
r,VAR_21
