COM00,VAR_0
COM0A1,VAR_1
COM0B1,VAR_2
COM1A1,VAR_3
COM1B1,VAR_4
COM21,VAR_5
COM2A1,VAR_6
COM2B1,VAR_7
COM3A1,VAR_8
COM3B1,VAR_9
COM3C1,VAR_10
COM4A0,VAR_11
COM4A1,VAR_12
COM4B1,VAR_13
COM4C1,VAR_14
COM4D0,VAR_15
COM4D1,VAR_16
COM5A1,VAR_17
COM5B1,VAR_18
COM5C1,VAR_19
HIGH,VAR_20
LOW,VAR_21
OCR0,VAR_22
OCR0A,VAR_23
OCR0B,VAR_24
OCR1A,VAR_25
OCR1B,VAR_26
OCR2,VAR_27
OCR2A,VAR_28
OCR2B,VAR_29
OCR3A,VAR_30
OCR3B,VAR_31
OCR3C,VAR_32
OCR4A,VAR_33
OCR4B,VAR_34
OCR4C,VAR_35
OCR4D,VAR_36
OCR5A,VAR_37
OCR5B,VAR_38
OCR5C,VAR_39
OUTPUT,VAR_40
TCCR0,VAR_41
TCCR0A,VAR_42
TCCR1A,VAR_43
TCCR2,VAR_44
TCCR2A,VAR_45
TCCR3A,VAR_46
TCCR4A,VAR_47
TCCR4C,VAR_48
TCCR5A,VAR_49
cbi,FUNC_0
digitalPinToTimer,FUNC_1
digitalWrite,FUNC_2
pinMode,FUNC_3
sbi,FUNC_4
analogWrite,FUNC_5
pin,VAR_50
val,VAR_51
