AALG_MAX_RESULT_LEN,VAR_0
AES_CCM_IV_LEN,VAR_1
CRD_F_ENCRYPT,VAR_2
CRD_F_IV_EXPLICIT,VAR_3
CRD_F_IV_PRESENT,VAR_4
EALG_MAX_BLOCK_LEN,VAR_5
EBADMSG,VAR_6
EINVAL,VAR_7
KASSERT,FUNC_0
MIN,FUNC_1
arc4rand,FUNC_2
bcopy,FUNC_3
bzero,FUNC_4
crypto_copyback,FUNC_5
crypto_copydata,FUNC_6
crypto_get_driver_session,FUNC_7
howmany,FUNC_8
htobe32,FUNC_9
nitems,FUNC_10
rounddown,FUNC_11
stub1,FUNC_12
stub10,FUNC_13
stub11,FUNC_14
stub12,FUNC_15
stub13,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
timingsafe_bcmp,FUNC_25
swcr_authenc,FUNC_26
crp,VAR_8
blkbuf,VAR_9
blk,VAR_10
aalg,VAR_11
uaalg,VAR_12
iv,VAR_13
ctx,VAR_14
ses,VAR_15
crd,VAR_16
crda,VAR_17
crde,VAR_18
sw,VAR_19
swa,VAR_20
swe,VAR_21
axf,VAR_22
exf,VAR_23
buf,VAR_24
blkp,VAR_25
aadlen,VAR_26
blksz,VAR_27
i,VAR_28
ivlen,VAR_29
len,VAR_30
iskip,VAR_31
oskip,VAR_32
r,VAR_33
isccm,VAR_34
