CRYPTOCAP_F_SOFTWARE,VAR_0
CRYPTOCAP_F_SYNC,VAR_1
CRYPTO_3DES_CBC,VAR_2
CRYPTO_AES_128_NIST_GMAC,VAR_3
CRYPTO_AES_192_NIST_GMAC,VAR_4
CRYPTO_AES_256_NIST_GMAC,VAR_5
CRYPTO_AES_CCM_16,VAR_6
CRYPTO_AES_CCM_CBC_MAC,VAR_7
CRYPTO_AES_ICM,VAR_8
CRYPTO_AES_NIST_GCM_16,VAR_9
CRYPTO_AES_NIST_GMAC,VAR_10
CRYPTO_AES_XTS,VAR_11
CRYPTO_BLAKE2B,VAR_12
CRYPTO_BLAKE2S,VAR_13
CRYPTO_BLF_CBC,VAR_14
CRYPTO_CAMELLIA_CBC,VAR_15
CRYPTO_CAST_CBC,VAR_16
CRYPTO_CHACHA20,VAR_17
CRYPTO_DEFLATE_COMP,VAR_18
CRYPTO_DES_CBC,VAR_19
CRYPTO_MD5,VAR_20
CRYPTO_MD5_HMAC,VAR_21
CRYPTO_MD5_KPDK,VAR_22
CRYPTO_NULL_CBC,VAR_23
CRYPTO_NULL_HMAC,VAR_24
CRYPTO_POLY1305,VAR_25
CRYPTO_RIJNDAEL128_CBC,VAR_26
CRYPTO_RIPEMD160_HMAC,VAR_27
CRYPTO_SHA1,VAR_28
CRYPTO_SHA1_HMAC,VAR_29
CRYPTO_SHA1_KPDK,VAR_30
CRYPTO_SHA2_224,VAR_31
CRYPTO_SHA2_224_HMAC,VAR_32
CRYPTO_SHA2_256,VAR_33
CRYPTO_SHA2_256_HMAC,VAR_34
CRYPTO_SHA2_384,VAR_35
CRYPTO_SHA2_384_HMAC,VAR_36
CRYPTO_SHA2_512,VAR_37
CRYPTO_SHA2_512_HMAC,VAR_38
CRYPTO_SKIPJACK_CBC,VAR_39
ENOMEM,VAR_40
HMAC_IPAD_VAL,VAR_41
HMAC_MAX_BLOCK_LEN,VAR_42
HMAC_OPAD_VAL,VAR_43
REGISTER,FUNC_0
crypto_get_driverid,FUNC_1
device_printf,FUNC_2
hmac_ipad_buffer,VAR_44
hmac_opad_buffer,VAR_45
memset,FUNC_3
swcr_id,VAR_46
swcr_attach,FUNC_4
dev,VAR_47
